criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
>>> Posição 178 = Do
>>> Posição 179 = Donations
>>> Posição 180 = Don’t
>>> Posição 181 = Douglas
>>> Posição 182 = Douglas’
>>> Posição 183 = Down
>>> Posição 184 = Dr
>>> Posição 185 = EBOOK
>>> Posição 186 = EBook
>>> Posição 187 = EIN
>>> Posição 188 = END
>>> Posição 189 = EVEN
>>> Posição 190 = EXCEPT
>>> Posição 191 = EXPRESS
>>> Posição 192 = EYES
>>> Posição 193 = Eh!”
>>> Posição 194 = Email
>>> Posição 195 = End
>>> Posição 196 = England
>>> Posição 197 = English
>>> Posição 198 = Enraged
>>> Posição 199 = European
>>> Posição 200 = Even
>>> Posição 201 = Ever
>>> Posição 202 = Every
>>> Posição 203 = Except
>>> Posição 204 = Executive
>>> Posição 205 = FITNESS
>>> Posição 206 = FOG
>>> Posição 207 = FOR
>>> Posição 208 = FOREWORD
>>> Posição 209 = FOUNDATION
>>> Posição 210 = FULL
>>> Posição 211 = Face
>>> Posição 212 = Fairbanks
>>> Posição 213 = Far
>>> Posição 214 = Father
>>> Posição 215 = Finally
>>> Posição 216 = First
>>> Posição 217 = Five
>>> Posição 218 = Fog
>>> Posição 219 = Following
>>> Posição 220 = For
>>> Posição 221 = Forest
>>> Posição 222 = Foundation
>>> Posição 223 = Foundation's
>>> Posição 224 = Foxes
>>> Posição 225 = Frank
>>> Posição 226 = From
>>> Posição 227 = Full
>>> Posição 228 = Fully
>>> Posição 229 = GIVE
>>> Posição 230 = GOES
>>> Posição 231 = GUTENBERG
>>> Posição 232 = GUTENBERG-tm
>>> Posição 233 = General
>>> Posição 234 = Gently
>>> Posição 235 = Gila
>>> Posição 236 = Gingerly
>>> Posição 237 = Go
>>> Posição 238 = Goes
>>> Posição 239 = Going
>>> Posição 240 = Great
>>> Posição 241 = Gregory
>>> Posição 242 = Gutenberg
>>> Posição 243 = Gutenberg's
>>> Posição 244 = Gutenberg-tm
>>> Posição 245 = Gutenberg-tm's
>>> Posição 246 = HAS
>>> Posição 247 = HAVE
>>> Posição 248 = HOME
>>> Posição 249 = Had
>>> Posição 250 = Hallowe’en
>>> Posição 251 = Hart
>>> Posição 252 = Has
>>> Posição 253 = He
>>> Posição 254 = Her
>>> Posição 255 = Here
>>> Posição 256 = He’s
>>> Posição 257 = His
>>> Posição 258 = Home
>>> Posição 259 = How
>>> Posição 260 = However
>>> Posição 261 = I
>>> Posição 262 = I?”
>>> Posição 263 = IF
>>> Posição 264 = II
>>> Posição 265 = III
>>> Posição 266 = ILLUSTRATED
>>> Posição 267 = IMPLIED
>>> Posição 268 = IN
>>> Posição 269 = INCIDENTAL
>>> Posição 270 = INCLUDING
>>> Posição 271 = INDEMNITY
>>> Posição 272 = INDIAN
>>> Posição 273 = INDIRECT
>>> Posição 274 = IRS
>>> Posição 275 = IV
>>> Posição 276 = IX
>>> Posição 277 = If
>>> Posição 278 = Illustration
>>> Posição 279 = Illustrator
>>> Posição 280 = In
>>> Posição 281 = Indian
>>> Posição 282 = Indians
>>> Posição 283 = Indian’s
>>> Posição 284 = Information
>>> Posição 285 = Inside!_”
>>> Posição 286 = Instantly
>>> Posição 287 = Instead
>>> Posição 288 = Internal
>>> Posição 289 = International
>>> Posição 290 = Internet
>>> Posição 291 = Is
>>> Posição 292 = It
>>> Posição 293 = Its
>>> Posição 294 = It’s
>>> Posição 295 = I’d
>>> Posição 296 = I’ll
>>> Posição 297 = I’m
>>> Posição 298 = I’ve
>>> Posição 299 = June
>>> Posição 300 = Just
>>> Posição 301 = KIND
>>> Posição 302 = LEARN
>>> Posição 303 = LIABILITY
>>> Posição 304 = LIABLE
>>> Posição 305 = LICENSE
>>> Posição 306 = LIMITED
>>> Posição 307 = LION
>>> Posição 308 = LIVE
>>> Posição 309 = LLC
>>> Posição 310 = LOST
>>> Posição 311 = Lake
>>> Posição 312 = Language
>>> Posição 313 = Larger
>>> Posição 314 = Later
>>> Posição 315 = Learn
>>> Posição 316 = Let
>>> Posição 317 = License
>>> Posição 318 = Lion
>>> Posição 319 = Literary
>>> Posição 320 = Little
>>> Posição 321 = Live
>>> Posição 322 = Logging
>>> Posição 323 = Look
>>> Posição 324 = Lookout
>>> Posição 325 = Lost
>>> Posição 326 = Luis
>>> Posição 327 = MASSACHUSETTS
>>> Posição 328 = MAZAMA
>>> Posição 329 = MERCHANTABILITY
>>> Posição 330 = MILTON
>>> Posição 331 = MOUNTAIN
>>> Posição 332 = MOUSE
>>> Posição 333 = MR
>>> Posição 334 = MRS
>>> Posição 335 = MYSTERIOUS
>>> Posição 336 = Many
>>> Posição 337 = Massachusetts
>>> Posição 338 = May
>>> Posição 339 = Mazama
>>> Posição 340 = Mazama?”
>>> Posição 341 = Merrily
>>> Posição 342 = Mexican
>>> Posição 343 = Mexico
>>> Posição 344 = Michael
>>> Posição 345 = Mission
>>> Posição 346 = Mississippi
>>> Posição 347 = More
>>> Posição 348 = Most
>>> Posição 349 = Mother
>>> Posição 350 = Mother?”
>>> Posição 351 = Mother’s
>>> Posição 352 = Mountain
>>> Posição 353 = Mouse
>>> Posição 354 = Mouse’s
>>> Posição 355 = Mr
>>> Posição 356 = Mrs
>>> Posição 357 = My
>>> Posição 358 = Mysterious
>>> Posição 359 = NEGLIGENCE
>>> Posição 360 = NEST
>>> Posição 361 = NO
>>> Posição 362 = NOT
>>> Posição 363 = NOTICE
>>> Posição 364 = National
>>> Posição 365 = Nature
>>> Posição 366 = Nearly
>>> Posição 367 = Nest
>>> Posição 368 = Never
>>> Posição 369 = New
>>> Posição 370 = Newby
>>> Posição 371 = Next
>>> Posição 372 = No
>>> Posição 373 = Nor
>>> Posição 374 = North
>>> Posição 375 = Norway
>>> Posição 376 = Not
>>> Posição 377 = November’s
>>> Posição 378 = Now
>>> Posição 379 = Nyc-ter-is
>>> Posição 380 = OF
>>> Posição 381 = ON
>>> Posição 382 = OR
>>> Posição 383 = OTHER
>>> Posição 384 = OWNER
>>> Posição 385 = Of
>>> Posição 386 = On
>>> Posição 387 = Once
>>> Posição 388 = One
>>> Posição 389 = Online
>>> Posição 390 = Oregon
>>> Posição 391 = Others
>>> Posição 392 = Out
>>> Posição 393 = Over
>>> Posição 394 = PARAGRAPH
>>> Posição 395 = PETER
>>> Posição 396 = PG
>>> Posição 397 = PGLAF
>>> Posição 398 = PLAYS
>>> Posição 399 = PLEASE
>>> Posição 400 = PO
>>> Posição 401 = POSSIBILITY
>>> Posição 402 = PRINTED
>>> Posição 403 = PROJECT
>>> Posição 404 = PROVIDED
>>> Posição 405 = PUNITIVE
>>> Posição 406 = PURPOSE
>>> Posição 407 = Pacific
>>> Posição 408 = Paddy
>>> Posição 409 = Paddy-paws
>>> Posição 410 = Park
>>> Posição 411 = Pass
>>> Posição 412 = Peak
>>> Posição 413 = Perhaps
>>> Posição 414 = Peter
>>> Posição 415 = Pied
>>> Posição 416 = Piper
>>> Posição 417 = Plain
>>> Posição 418 = Plays
>>> Posição 419 = Please
>>> Posição 420 = Post_
>>> Posição 421 = Potosi
>>> Posição 422 = Produced
>>> Posição 423 = Professor
>>> Posição 424 = Project
>>> Posição 425 = Proofreading
>>> Posição 426 = Publishers
>>> Posição 427 = Puffing
>>> Posição 428 = Puffy
>>> Posição 429 = Quality
>>> Posição 430 = Quick
>>> Posição 431 = RAT
>>> Posição 432 = RAVEN’S
>>> Posição 433 = READ
>>> Posição 434 = REFUND
>>> Posição 435 = REMEDIES
>>> Posição 436 = REPLACEMENT
>>> Posição 437 = RIGHT
>>> Posição 438 = RU
>>> Posição 439 = Ranger
>>> Posição 440 = Ranger’s
>>> Posição 441 = Rat
>>> Posição 442 = Raven
>>> Posição 443 = Raven’s
>>> Posição 444 = Red
>>> Posição 445 = Redistributing
>>> Posição 446 = Redistribution
>>> Posição 447 = Redwoods
>>> Posição 448 = Refund
>>> Posição 449 = Release
>>> Posição 450 = Replacement
>>> Posição 451 = Reserved
>>> Posição 452 = Revenue
>>> Posição 453 = Review
>>> Posição 454 = Right
>>> Posição 455 = Rights
>>> Posição 456 = Roger
>>> Posição 457 = Royalty
>>> Posição 458 = Ru
>>> Posição 459 = Rufus
>>> Posição 460 = S
>>> Posição 461 = SEND
>>> Posição 462 = SMUGGLER
>>> Posição 463 = SNOWBALL
>>> Posição 464 = SPRINGFIELD
>>> Posição 465 = SQUIRREL
>>> Posição 466 = SQUIRREL’S
>>> Posição 467 = START
>>> Posição 468 = STATES
>>> Posição 469 = STRICT
>>> Posição 470 = SUCH
>>> Posição 471 = SWIM
>>> Posição 472 = Salt
>>> Posição 473 = Sam’s
>>> Posição 474 = San
>>> Posição 475 = Section
>>> Posição 476 = Sections
>>> Posição 477 = See
>>> Posição 478 = Sempervirens
>>> Posição 479 = September
>>> Posição 480 = Sequoia
>>> Posição 481 = Service
>>> Posição 482 = Several
>>> Posição 483 = She
>>> Posição 484 = Slowly
>>> Posição 485 = Smuggler
>>> Posição 486 = Sniffing
>>> Posição 487 = Snookie
>>> Posição 488 = Snookie,”
>>> Posição 489 = Snookie’s
>>> Posição 490 = Snow
>>> Posição 491 = Snowball
>>> Posição 492 = So
>>> Posição 493 = Softly
>>> Posição 494 = Some
>>> Posição 495 = Somehow
>>> Posição 496 = Someone
>>> Posição 497 = Sometimes
>>> Posição 498 = Soon
>>> Posição 499 = South
>>> Posição 500 = Special
>>> Posição 501 = Springfield
>>> Posição 502 = Squirrel
>>> Posição 503 = Squirrel’s
>>> Posição 504 = States
>>> Posição 505 = Stepping
>>> Posição 506 = Still
>>> Posição 507 = Stretched
>>> Posição 508 = Striking
>>> Posição 509 = Stumbling
>>> Posição 510 = Suddenly
>>> Posição 511 = Sure
>>> Posição 512 = Swim
>>> Posição 513 = Swinging
>>> Posição 514 = TEAM
>>> Posição 515 = THAT
>>> Posição 516 = THE
>>> Posição 517 = THIS
>>> Posição 518 = THOSE
>>> Posição 519 = TO
>>> Posição 520 = TOWN
>>> Posição 521 = TRADEMARK
>>> Posição 522 = TRAPPER
>>> Posição 523 = TREE
>>> Posição 524 = Team
>>> Posição 525 = Terms
>>> Posição 526 = Thank
>>> Posição 527 = That
>>> Posição 528 = The
>>> Posição 529 = Their
>>> Posição 530 = Then
>>> Posição 531 = There
>>> Posição 532 = Thereafter
>>> Posição 533 = There’s
>>> Posição 534 = These
>>> Posição 535 = They
>>> Posição 536 = They’re
>>> Posição 537 = This
>>> Posição 538 = Those
>>> Posição 539 = Though
>>> Posição 540 = Thus
>>> Posição 541 = Title
>>> Posição 542 = To
>>> Posição 543 = Today
>>> Posição 544 = Town
>>> Posição 545 = Town.”
>>> Posição 546 = Trademark
>>> Posição 547 = Trapper
>>> Posição 548 = Tree
>>> Posição 549 = Trees
>>> Posição 550 = U.S
>>> Posição 551 = UNDER
>>> Posição 552 = UNITED
>>> Posição 553 = USE
>>> Posição 554 = UT
>>> Posição 555 = UTF-8
>>> Posição 556 = Um
>>> Posição 557 = Uncle
>>> Posição 558 = United
>>> Posição 559 = Unless
>>> Posição 560 = Up
>>> Posição 561 = Updated
>>> Posição 562 = Use
>>> Posição 563 = V
>>> Posição 564 = VI
>>> Posição 565 = VII
>>> Posição 566 = VIII
>>> Posição 567 = Vanilla
>>> Posição 568 = Volunteers
>>> Posição 569 = WAPITI
>>> Posição 570 = WARRANTIES
>>> Posição 571 = WARRANTY
>>> Posição 572 = WILL
>>> Posição 573 = WINGS
>>> Posição 574 = WITH
>>> Posição 575 = WORK
>>> Posição 576 = WUZZ
>>> Posição 577 = Wapiti
>>> Posição 578 = We
>>> Posição 579 = Web
>>> Posição 580 = Weird
>>> Posição 581 = Well
>>> Posição 582 = Were
>>> Posição 583 = West
>>> Posição 584 = We’d
>>> Posição 585 = What
>>> Posição 586 = When
>>> Posição 587 = Where
>>> Posição 588 = While
>>> Posição 589 = Who
>>> Posição 590 = Why
>>> Posição 591 = Wings
>>> Posição 592 = With
>>> Posição 593 = Work
>>> Posição 594 = Would
>>> Posição 595 = X
>>> Posição 596 = XI
>>> Posição 597 = XII
>>> Posição 598 = XIII
>>> Posição 599 = XIV
>>> Posição 600 = XIX
>>> Posição 601 = XV
>>> Posição 602 = XVI
>>> Posição 603 = XVII
>>> Posição 604 = XVIII
>>> Posição 605 = XX
>>> Posição 606 = YOU
>>> Posição 607 = Yellow
>>> Posição 608 = Yes
>>> Posição 609 = York
>>> Posição 610 = You
>>> Posição 611 = _Evening
>>> Posição 612 = _his_
>>> Posição 613 = _home_
>>> Posição 614 = _my_
>>> Posição 615 = _she_
>>> Posição 616 = _we_
>>> Posição 617 = a
>>> Posição 618 = abandoned
>>> Posição 619 = abductor
>>> Posição 620 = abide
>>> Posição 621 = able
>>> Posição 622 = about
>>> Posição 623 = about.”
>>> Posição 624 = above
>>> Posição 625 = abruptly
>>> Posição 626 = absence
>>> Posição 627 = abundance.”
>>> Posição 628 = accept
>>> Posição 629 = accepted
>>> Posição 630 = accepting
>>> Posição 631 = access
>>> Posição 632 = accessed
>>> Posição 633 = accessible
>>> Posição 634 = accidents
>>> Posição 635 = accomplished
>>> Posição 636 = accordance
>>> Posição 637 = accustomed
>>> Posição 638 = ache
>>> Posição 639 = ached
>>> Posição 640 = acquired
>>> Posição 641 = acrobats
>>> Posição 642 = across
>>> Posição 643 = action
>>> Posição 644 = active
>>> Posição 645 = actual
>>> Posição 646 = addition
>>> Posição 647 = additional
>>> Posição 648 = additions
>>> Posição 649 = address
>>> Posição 650 = addresses
>>> Posição 651 = adorn
>>> Posição 652 = advancing
>>> Posição 653 = adventure
>>> Posição 654 = adventures
>>> Posição 655 = advice
>>> Posição 656 = advised
>>> Posição 657 = affectionate
>>> Posição 658 = afraid
>>> Posição 659 = afraid,”
>>> Posição 660 = after
>>> Posição 661 = afternoon
>>> Posição 662 = again
>>> Posição 663 = again,”
>>> Posição 664 = again.”
>>> Posição 665 = again?”
>>> Posição 666 = against
>>> Posição 667 = agent
>>> Posição 668 = aggressively
>>> Posição 669 = agile
>>> Posição 670 = ago
>>> Posição 671 = ago?”
>>> Posição 672 = agonizingly
>>> Posição 673 = agree
>>> Posição 674 = agreed
>>> Posição 675 = agreement
>>> Posição 676 = ahead
>>> Posição 677 = air
>>> Posição 678 = alarm
>>> Posição 679 = alarmed
>>> Posição 680 = alder
>>> Posição 681 = alert
>>> Posição 682 = alive
>>> Posição 683 = alive!”
>>> Posição 684 = alive.”
>>> Posição 685 = all
>>> Posição 686 = allow
>>> Posição 687 = allowed
>>> Posição 688 = alluring
>>> Posição 689 = almost
>>> Posição 690 = alone
>>> Posição 691 = alone!”
>>> Posição 692 = alone.”
>>> Posição 693 = along
>>> Posição 694 = along?”
>>> Posição 695 = alongshore
>>> Posição 696 = aloud
>>> Posição 697 = alpine
>>> Posição 698 = already
>>> Posição 699 = also
>>> Posição 700 = alteration
>>> Posição 701 = altered
>>> Posição 702 = alternate
>>> Posição 703 = altitude
>>> Posição 704 = altitudes
>>> Posição 705 = altogether
>>> Posição 706 = always
>>> Posição 707 = amazed
>>> Posição 708 = amazement
>>> Posição 709 = amazing
>>> Posição 710 = among
>>> Posição 711 = an
>>> Posição 712 = ancient
>>> Posição 713 = and
>>> Posição 714 = and—on
>>> Posição 715 = anew
>>> Posição 716 = anger
>>> Posição 717 = angles
>>> Posição 718 = angrily
>>> Posição 719 = angry
>>> Posição 720 = anguish
>>> Posição 721 = animal
>>> Posição 722 = animals
>>> Posição 723 = announced
>>> Posição 724 = another
>>> Posição 725 = another,”
>>> Posição 726 = answered
>>> Posição 727 = anticipation
>>> Posição 728 = antics
>>> Posição 729 = antlered
>>> Posição 730 = antlers
>>> Posição 731 = antlers?”
>>> Posição 732 = ants
>>> Posição 733 = anxious
>>> Posição 734 = any
>>> Posição 735 = anyone
>>> Posição 736 = anything
>>> Posição 737 = anyway
>>> Posição 738 = anyway?”
>>> Posição 739 = anywhere
>>> Posição 740 = apartment
>>> Posição 741 = apartments
>>> Posição 742 = apiece
>>> Posição 743 = apparently
>>> Posição 744 = appear
>>> Posição 745 = appeared
>>> Posição 746 = appearing
>>> Posição 747 = appears
>>> Posição 748 = appetite
>>> Posição 749 = applicable
>>> Posição 750 = apply
>>> Posição 751 = approach
>>> Posição 752 = approached
>>> Posição 753 = approaching
>>> Posição 754 = appropriated
>>> Posição 755 = arboreal
>>> Posição 756 = are
>>> Posição 757 = aren’t
>>> Posição 758 = arise
>>> Posição 759 = arm
>>> Posição 760 = armfuls
>>> Posição 761 = arms
>>> Posição 762 = around
>>> Posição 763 = array
>>> Posição 764 = arrived
>>> Posição 765 = as
>>> Posição 766 = ashamed
>>> Posição 767 = ask
>>> Posição 768 = asked
>>> Posição 769 = asleep
>>> Posição 770 = aspen
>>> Posição 771 = asserting
>>> Posição 772 = assistance
>>> Posição 773 = associated
>>> Posição 774 = assure
>>> Posição 775 = assured
>>> Posição 776 = at
>>> Posição 777 = ate
>>> Posição 778 = attached
>>> Posição 779 = attack
>>> Posição 780 = attempted
>>> Posição 781 = attention
>>> Posição 782 = attired
>>> Posição 783 = attitude
>>> Posição 784 = aught
>>> Posição 785 = available
>>> Posição 786 = avoided
>>> Posição 787 = awake
>>> Posição 788 = awakened
>>> Posição 789 = aware
>>> Posição 790 = away
>>> Posição 791 = away!”
>>> Posição 792 = away--you
>>> Posição 793 = awe
>>> Posição 794 = awesome
>>> Posição 795 = awful
>>> Posição 796 = awfullest
>>> Posição 797 = awfully
>>> Posição 798 = awhile
>>> Posição 799 = awkwardness—a
>>> Posição 800 = awoke
>>> Posição 801 = axe
>>> Posição 802 = b
>>> Posição 803 = babies
>>> Posição 804 = baby
>>> Posição 805 = bachelor
>>> Posição 806 = back
>>> Posição 807 = back.”
>>> Posição 808 = backed
>>> Posição 809 = backs
>>> Posição 810 = bacon
>>> Posição 811 = bad
>>> Posição 812 = bade
>>> Posição 813 = baffling
>>> Posição 814 = bag
>>> Posição 815 = baited
>>> Posição 816 = balance
>>> Posição 817 = ball
>>> Posição 818 = bank
>>> Posição 819 = banks
>>> Posição 820 = barbed
>>> Posição 821 = bare
>>> Posição 822 = barely
>>> Posição 823 = bargain
>>> Posição 824 = bark
>>> Posição 825 = barked
>>> Posição 826 = barking
>>> Posição 827 = barn-owl
>>> Posição 828 = bars
>>> Posição 829 = based
>>> Posição 830 = bat
>>> Posição 831 = bats
>>> Posição 832 = bats!”
>>> Posição 833 = be
>>> Posição 834 = be!”
>>> Posição 835 = be.”
>>> Posição 836 = beady
>>> Posição 837 = beak
>>> Posição 838 = beakful
>>> Posição 839 = bear
>>> Posição 840 = bear-scented
>>> Posição 841 = bearing
>>> Posição 842 = bearlike
>>> Posição 843 = bears
>>> Posição 844 = bear’s
>>> Posição 845 = beasts.”
>>> Posição 846 = beat
>>> Posição 847 = beating
>>> Posição 848 = beautifully
>>> Posição 849 = beaver
>>> Posição 850 = beavers
>>> Posição 851 = became
>>> Posição 852 = because
>>> Posição 853 = become
>>> Posição 854 = bed
>>> Posição 855 = bee
>>> Posição 856 = been
>>> Posição 857 = bees
>>> Posição 858 = before
>>> Posição 859 = began
>>> Posição 860 = begged
>>> Posição 861 = begin
>>> Posição 862 = beginning
>>> Posição 863 = begun
>>> Posição 864 = behind
>>> Posição 865 = behind.”
>>> Posição 866 = being
>>> Posição 867 = belfries
>>> Posição 868 = believe
>>> Posição 869 = belong
>>> Posição 870 = belonged
>>> Posição 871 = below
>>> Posição 872 = belt
>>> Posição 873 = beneath
>>> Posição 874 = berries
>>> Posição 875 = beside
>>> Posição 876 = besides
>>> Posição 877 = best
>>> Posição 878 = bet
>>> Posição 879 = betrayed
>>> Posição 880 = better
>>> Posição 881 = better,”
>>> Posição 882 = better.”
>>> Posição 883 = between
>>> Posição 884 = beyond
>>> Posição 885 = biff
>>> Posição 886 = big
>>> Posição 887 = big-eared
>>> Posição 888 = big?”
>>> Posição 889 = bigger
>>> Posição 890 = binary
>>> Posição 891 = biped
>>> Posição 892 = bird
>>> Posição 893 = bird,”
>>> Posição 894 = birdlike
>>> Posição 895 = birds
>>> Posição 896 = bird’s
>>> Posição 897 = biscuit
>>> Posição 898 = biscuits
>>> Posição 899 = bit
>>> Posição 900 = bite
>>> Posição 901 = biting
>>> Posição 902 = bits
>>> Posição 903 = black
>>> Posição 904 = blackberries
>>> Posição 905 = blankets
>>> Posição 906 = bleat
>>> Posição 907 = bleeding
>>> Posição 908 = blew
>>> Posição 909 = blind
>>> Posição 910 = blindly
>>> Posição 911 = blinking
>>> Posição 912 = bloody
>>> Posição 913 = blossoms
>>> Posição 914 = blowing
>>> Posição 915 = blows
>>> Posição 916 = blue
>>> Posição 917 = blue-overalled
>>> Posição 918 = blueberries
>>> Posição 919 = bluffing
>>> Posição 920 = boarded
>>> Posição 921 = boast,”
>>> Posição 922 = bob
>>> Posição 923 = bobbed
>>> Posição 924 = bobcat
>>> Posição 925 = bobcats
>>> Posição 926 = bodies
>>> Posição 927 = body
>>> Posição 928 = boggy
>>> Posição 929 = bold
>>> Posição 930 = bone
>>> Posição 931 = bones
>>> Posição 932 = book
>>> Posição 933 = books
>>> Posição 934 = boot
>>> Posição 935 = boots
>>> Posição 936 = bordered
>>> Posição 937 = born
>>> Posição 938 = boss
>>> Posição 939 = both
>>> Posição 940 = bother
>>> Posição 941 = boughs
>>> Posição 942 = bought
>>> Posição 943 = boulder
>>> Posição 944 = boulders
>>> Posição 945 = bound
>>> Posição 946 = bounds
>>> Posição 947 = bouts
>>> Posição 948 = boxed
>>> Posição 949 = boy
>>> Posição 950 = boylike
>>> Posição 951 = boys
>>> Posição 952 = bracing
>>> Posição 953 = bracken
>>> Posição 954 = brains
>>> Posição 955 = brainy
>>> Posição 956 = branch
>>> Posição 957 = branches
>>> Posição 958 = branching
>>> Posição 959 = bravado
>>> Posição 960 = brave
>>> Posição 961 = brazen
>>> Posição 962 = breakfast
>>> Posição 963 = breakfast,”
>>> Posição 964 = breast
>>> Posição 965 = breath
>>> Posição 966 = breathed
>>> Posição 967 = breeze
>>> Posição 968 = brief
>>> Posição 969 = bright
>>> Posição 970 = bright-eyed
>>> Posição 971 = brightened
>>> Posição 972 = brilliant
>>> Posição 973 = brilliant-hued
>>> Posição 974 = bring
>>> Posição 975 = bringing
>>> Posição 976 = bristling
