criando ST...
arquivo lido e ST construida em 0.723703 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> PRINTED: 1
>>> PROJECT: 4
>>> PROVIDED: 1
>>> PUNITIVE: 1
>>> PURPOSE: 1
>>> Pacific: 2
>>> Paddy: 3
>>> Paddy-paws: 10
>>> Park: 1
>>> Pass: 5
>>> Peak: 4
>>> Perhaps: 2
>>> Peter: 1
>>> Pied: 2
>>> Piper: 2
>>> Plain: 2
>>> Plays: 1
>>> Please: 1
>>> Post_: 1
>>> Potosi: 1
>>> Produced: 2
>>> Professor: 1
>>> Project: 84
>>> Proofreading: 2
>>> Publishers: 1
>>> Puffing: 1
>>> Puffy: 1
>>> Quality: 1
>>> Quick: 2
>>> RAT: 1
>>> RAVEN’S: 1
>>> READ: 1
>>> REFUND: 1
>>> REMEDIES: 1
>>> REPLACEMENT: 1
>>> RIGHT: 1
>>> RU: 1
>>> Ranger: 19
>>> Ranger’s: 10
>>> Rat: 6
>>> Raven: 2
>>> Raven’s: 1
>>> Red: 1
>>> Redistributing: 1
>>> Redistribution: 1
>>> Redwoods: 1
>>> Refund: 1
>>> Release: 1
>>> Replacement: 1
>>> Reserved: 1
>>> Revenue: 1
>>> Review: 1
>>> Right: 1
>>> Rights: 1
>>> Roger: 2
>>> Royalty: 2
>>> Ru: 1
>>> Rufus: 2
>>> S: 1
>>> SEND: 1
>>> SMUGGLER: 1
>>> SNOWBALL: 1
>>> SPRINGFIELD: 1
>>> SQUIRREL: 1
>>> SQUIRREL’S: 1
>>> START: 2
>>> STATES: 1
>>> STRICT: 1
>>> SUCH: 1
>>> SWIM: 1
>>> Salt: 1
>>> Sam’s: 1
>>> San: 1
>>> Section: 7
>>> Sections: 1
>>> See: 3
>>> Sempervirens: 1
>>> September: 2
>>> Sequoia: 1
>>> Service: 1
>>> Several: 2
>>> She: 10
>>> Slowly: 1
>>> Smuggler: 1
>>> Sniffing: 1
>>> Snookie: 58
>>> Snookie,”: 1
>>> Snookie’s: 2
>>> Snow: 1
>>> Snowball: 1
>>> So: 2
>>> Softly: 1
>>> Some: 5
>>> Somehow: 1
>>> Someone: 1
>>> Sometimes: 4
>>> Soon: 3
>>> South: 3
>>> Special: 1
>>> Springfield: 1
>>> Squirrel: 1
>>> Squirrel’s: 1
>>> States: 15
>>> Stepping: 1
>>> Still: 4
>>> Stretched: 1
>>> Striking: 1
>>> Stumbling: 1
>>> Suddenly: 3
>>> Sure: 2
>>> Swim: 1
>>> Swinging: 1
>>> TEAM: 1
>>> THAT: 2
>>> THE: 21
>>> THIS: 5
>>> THOSE: 1
>>> TO: 3
>>> TOWN: 1
>>> TRADEMARK: 1
>>> TRAPPER: 1
>>> TREE: 1
>>> Team: 3
>>> Terms: 2
>>> Thank: 1
>>> That: 17
>>> The: 110
>>> Their: 5
>>> Then: 37
>>> There: 11
>>> Thereafter: 1
>>> There’s: 1
>>> These: 6
>>> They: 30
>>> They’re: 1
>>> This: 16
>>> Those: 2
>>> Though: 1
>>> Thus: 1
>>> Title: 1
>>> To: 7
>>> Today: 1
>>> Town: 5
>>> Town.”: 1
>>> Trademark: 1
>>> Trapper: 7
>>> Tree: 16
>>> Trees: 1
>>> U.S: 7
>>> UNDER: 1
>>> UNITED: 1
>>> USE: 1
>>> UT: 1
>>> UTF-8: 1
>>> Um: 1
>>> Uncle: 1
>>> United: 15
>>> Unless: 1
>>> Up: 2
>>> Updated: 1
>>> Use: 2
>>> V: 2
>>> VI: 2
>>> VII: 2
>>> VIII: 2
>>> Vanilla: 2
>>> Volunteers: 1
>>> WAPITI: 1
>>> WARRANTIES: 2
>>> WARRANTY: 2
>>> WILL: 1
>>> WINGS: 1
>>> WITH: 1
>>> WORK: 2
>>> WUZZ: 1
>>> Wapiti: 1
>>> We: 2
>>> Web: 3
>>> Weird: 1
>>> Well: 3
>>> Were: 1
>>> West: 2
>>> We’d: 1
>>> What: 10
>>> When: 13
>>> Where: 4
>>> While: 3
>>> Who: 1
>>> Why: 8
>>> Wings: 1
>>> With: 8
>>> Work: 1
>>> Would: 2
>>> X: 2
>>> XI: 2
>>> XII: 2
>>> XIII: 2
>>> XIV: 2
>>> XIX: 2
>>> XV: 2
>>> XVI: 2
>>> XVII: 2
>>> XVIII: 2
>>> XX: 2
>>> YOU: 6
>>> Yellow: 1
>>> Yes: 1
>>> York: 1
>>> You: 18
>>> _Evening: 1
>>> _his_: 1
>>> _home_: 1
>>> _my_: 3
>>> _she_: 1
>>> _we_: 1
>>> a: 596
>>> abandoned: 4
>>> abductor: 1
>>> abide: 1
>>> able: 5
>>> about: 48
>>> about.”: 1
>>> above: 15
>>> abruptly: 1
>>> absence: 1
>>> abundance.”: 1
>>> accept: 1
>>> accepted: 2
>>> accepting: 1
>>> access: 10
>>> accessed: 1
>>> accessible: 1
>>> accidents: 1
>>> accomplished: 1
>>> accordance: 2
>>> accustomed: 1
>>> ache: 1
>>> ached: 1
>>> acquired: 1
>>> acrobats: 1
>>> across: 15
>>> action: 2
>>> active: 2
>>> actual: 1
>>> addition: 1
>>> additional: 3
>>> additions: 1
>>> address: 2
>>> addresses: 1
>>> adorn: 1
>>> advancing: 1
>>> adventure: 1
>>> adventures: 1
>>> advice: 2
>>> advised: 1
>>> affectionate: 1
>>> afraid: 7
>>> afraid,”: 1
>>> after: 36
>>> afternoon: 2
>>> again: 19
>>> again,”: 1
>>> again.”: 1
>>> again?”: 1
>>> against: 9
>>> agent: 1
>>> aggressively: 1
>>> agile: 2
>>> ago: 4
>>> ago?”: 1
>>> agonizingly: 1
>>> agree: 7
>>> agreed: 5
>>> agreement: 17
>>> ahead: 5
>>> air: 7
>>> alarm: 2
>>> alarmed: 1
>>> alder: 1
>>> alert: 2
>>> alive: 5
>>> alive!”: 1
>>> alive.”: 1
>>> all: 100
>>> allow: 1
>>> allowed: 5
>>> alluring: 1
>>> almost: 12
>>> alone: 4
>>> alone!”: 1
>>> alone.”: 1
>>> along: 42
>>> along?”: 1
>>> alongshore: 1
>>> aloud: 2
>>> alpine: 1
>>> already: 4
>>> also: 11
>>> alteration: 1
>>> altered: 1
>>> alternate: 1
>>> altitude: 2
>>> altitudes: 2
>>> altogether: 4
>>> always: 21
>>> amazed: 2
>>> amazement: 2
>>> amazing: 2
>>> among: 9
>>> an: 40
>>> ancient: 1
>>> and: 705
>>> and—on: 1
>>> anew: 1
>>> anger: 1
>>> angles: 1
>>> angrily: 2
>>> angry: 5
>>> anguish: 1
>>> animal: 4
>>> animals: 2
>>> announced: 1
>>> another: 24
>>> another,”: 1
>>> answered: 2
>>> anticipation: 1
>>> antics: 2
>>> antlered: 1
>>> antlers: 3
>>> antlers?”: 1
>>> ants: 1
>>> anxious: 3
>>> any: 54
>>> anyone: 8
>>> anything: 8
>>> anyway: 1
>>> anyway?”: 2
>>> anywhere: 5
>>> apartment: 1
>>> apartments: 1
>>> apiece: 2
>>> apparently: 1
>>> appear: 1
>>> appeared: 4
>>> appearing: 1
>>> appears: 1
>>> appetite: 3
>>> applicable: 3
>>> apply: 1
>>> approach: 3
>>> approached: 1
>>> approaching: 3
>>> appropriated: 2
>>> arboreal: 1
>>> are: 57
>>> aren’t: 4
>>> arise: 2
>>> arm: 1
>>> armfuls: 1
>>> arms: 2
>>> around: 29
>>> array: 1
>>> arrived: 1
>>> as: 176
>>> ashamed: 1
>>> ask: 2
>>> asked: 8
>>> asleep: 5
>>> aspen: 1
>>> asserting: 1
>>> assistance: 2
>>> associated: 8
>>> assure: 1
>>> assured: 3
>>> at: 96
>>> ate: 3
>>> attached: 1
>>> attack: 3
>>> attempted: 1
>>> attention: 3
>>> attired: 1
>>> attitude: 1
>>> aught: 1
>>> available: 4
>>> avoided: 1
>>> awake: 2
>>> awakened: 3
>>> aware: 1
>>> away: 32
>>> away!”: 1
>>> away--you: 1
>>> awe: 1
>>> awesome: 1
>>> awful: 1
>>> awfullest: 1
>>> awfully: 1
>>> awhile: 1
>>> awkwardness—a: 1
>>> awoke: 3
>>> axe: 3
>>> b: 1
>>> babies: 15
>>> baby: 4
>>> bachelor: 1
>>> back: 45
>>> back.”: 2
>>> backed: 2
>>> backs: 1
>>> bacon: 5
>>> bad: 2
>>> bade: 3
>>> baffling: 1
>>> bag: 2
>>> baited: 1
>>> balance: 3
>>> ball: 5
>>> bank: 8
>>> banks: 1
>>> barbed: 5
>>> bare: 1
>>> barely: 5
>>> bargain: 1
>>> bark: 12
>>> barked: 2
>>> barking: 3
>>> barn-owl: 1
>>> bars: 2
>>> based: 2
>>> bat: 10
>>> bats: 8
>>> bats!”: 1
>>> be: 82
>>> be!”: 1
>>> be.”: 1
>>> beady: 1
>>> beak: 4
>>> beakful: 1
>>> bear: 54
>>> bear-scented: 1
>>> bearing: 1
>>> bearlike: 1
>>> bears: 23
>>> bear’s: 4
>>> beasts.”: 1
>>> beat: 1
>>> beating: 2
>>> beautifully: 1
>>> beaver: 3
>>> beavers: 1
>>> became: 2
>>> because: 21
>>> become: 4
>>> bed: 2
>>> bee: 4
>>> been: 79
>>> bees: 4
>>> before: 31
>>> began: 25
>>> begged: 1
>>> begin: 1
>>> beginning: 3
>>> begun: 1
>>> behind: 8
>>> behind.”: 1
>>> being: 9
>>> belfries: 1
>>> believe: 1
>>> belong: 1
>>> belonged: 2
>>> below: 7
>>> belt: 3
>>> beneath: 19
>>> berries: 4
>>> beside: 3
>>> besides: 1
>>> best: 4
>>> bet: 5
>>> betrayed: 1
>>> better: 20
>>> better,”: 1
>>> better.”: 1
>>> between: 9
>>> beyond: 5
>>> biff: 1
>>> big: 18
>>> big-eared: 1
>>> big?”: 1
>>> bigger: 1
>>> binary: 1
>>> biped: 1
>>> bird: 9
>>> bird,”: 1
>>> birdlike: 1
>>> birds: 7
>>> bird’s: 1
>>> biscuit: 3
>>> biscuits: 1
>>> bit: 8
>>> bite: 3
>>> biting: 1
>>> bits: 3
>>> black: 17
>>> blackberries: 2
>>> blankets: 1
>>> bleat: 1
>>> bleeding: 2
>>> blew: 7
>>> blind: 2
>>> blindly: 1
>>> blinking: 1
>>> bloody: 1
>>> blossoms: 2
>>> blowing: 2
>>> blows: 1
>>> blue: 4
>>> blue-overalled: 1
>>> blueberries: 1
>>> bluffing: 1
>>> boarded: 1
>>> boast,”: 1
>>> bob: 1
>>> bobbed: 1
>>> bobcat: 8
>>> bobcats: 6
>>> bodies: 2
>>> body: 5
>>> boggy: 1
>>> bold: 1
>>> bone: 1
>>> bones: 1
>>> book: 1
>>> books: 1
>>> boot: 4
>>> boots: 2
>>> bordered: 1
>>> born: 2
>>> boss: 1
>>> both: 8
>>> bother: 1
>>> boughs: 1
>>> bought: 1
>>> boulder: 1
>>> boulders: 3
>>> bound: 2
>>> bounds: 1
>>> bouts: 1
>>> boxed: 1
>>> boy: 4
>>> boylike: 1
>>> boys: 1
>>> bracing: 1
>>> bracken: 1
>>> brains: 1
>>> brainy: 1
>>> branch: 9
>>> branches: 11
>>> branching: 2
>>> bravado: 1
>>> brave: 1
>>> brazen: 1
>>> breakfast: 6
>>> breakfast,”: 1
>>> breast: 1
>>> breath: 6
>>> breathed: 1
>>> breeze: 4
>>> brief: 1
>>> bright: 2
>>> bright-eyed: 1
>>> brightened: 1
>>> brilliant: 1
>>> brilliant-hued: 1
>>> bring: 2
>>> bringing: 2
>>> bristling: 2
>>> broad: 4
>>> broken: 4
>>> broken—she: 1
>>> brother: 4
>>> brothers: 2
>>> brought: 6
>>> brown: 17
>>> brushed: 1
>>> build: 6
>>> building: 2
>>> buildings: 1
>>> built: 3
>>> bulbs: 3
>>> bull: 8
>>> bull,”: 1
>>> bumped: 2
>>> bumps.”: 1
>>> bunch: 1
>>> bundles: 1
>>> bunk: 3
>>> bunk?”: 1
>>> bunnies: 1
>>> bunny: 1
>>> buried: 3
>>> burned: 3
>>> burrow: 9
>>> burrs: 1
>>> burst: 1
>>> bushes: 1
>>> busily: 1
>>> business: 1
>>> but: 87
>>> butt: 1
>>> butter: 2
>>> butterflies: 5
>>> buttery: 1
>>> button: 1
>>> buy: 1
>>> by: 87
>>> c: 1
>>> cabbage: 1
>>> cabin: 10
>>> cabins: 2
>>> cache: 2
>>> calamity: 1
>>> calculate: 1
>>> calculated: 1
>>> call: 5
>>> called: 7
>>> calling: 2
>>> came: 64
>>> camp: 2
>>> campers: 1
>>> camping: 4
>>> can: 36
>>> candle: 1
>>> cannot: 6
>>> canopy: 1
>>> canyon: 11
>>> can’t: 4
>>> captured: 1
>>> card: 1
>>> care: 3
>>> careful: 1
>>> carpeted: 2
>>> carried: 6
>>> carry: 3
>>> carrying: 1
>>> cascades: 2
>>> cascading: 3
>>> case: 2
>>> cat: 21
>>> catch: 21
>>> catch.”: 1
>>> catches: 1
>>> catching: 1
>>> catlike: 2
>>> cats: 1
>>> caught: 22
>>> caught.”: 1
>>> cause: 2
>>> cautious: 2
>>> cave: 8
>>> cease: 1
>>> ceased: 1
>>> cedar: 2
>>> centre: 2
>>> certain: 4
>>> certainly: 10
>>> chafed: 1
>>> challenge: 1
>>> challenged: 1
>>> challenges: 1
>>> chamber: 2
>>> chance: 2
>>> change: 1
>>> changed: 2
>>> characters: 1
>>> charge: 7
>>> charges: 1
>>> chariot: 1
>>> charitable: 1
>>> charities: 1
>>> chase: 5
>>> chased: 5
>>> chasing: 5
>>> chastened: 1
>>> chatter: 1
>>> chattered: 1
>>> check: 4
>>> checks: 1
>>> cheeks: 1
>>> chest: 3
>>> chewed: 3
>>> chewing: 1
>>> chief: 1
>>> child: 1
>>> children: 8
>>> children,”: 1
>>> child’s: 1
>>> chill: 4
>>> chilly: 1
>>> chin: 1
>>> chipmunk: 2
>>> chipmunks: 2
>>> chips: 1
>>> chirped: 1
>>> chittered: 1
>>> choked: 1
>>> choose: 1
>>> church: 1
>>> churning: 1
>>> cinnamon: 2
>>> cinnamon-brown: 1
>>> circle: 4
>>> circled: 2
>>> circling: 6
>>> circus: 2
>>> city: 2
>>> claim: 2
>>> claimed: 1
>>> clamor: 1
>>> clap: 1
>>> clapped: 1
>>> claw: 1
>>> clawed: 3
>>> claws: 6
>>> clean: 3
>>> cleansed: 1
>>> clear: 5
>>> clearly: 1
>>> cliff: 1
>>> climate: 1
>>> climb: 1
>>> climbed: 8
>>> climbing: 1
>>> cling: 1
>>> clinging: 6
>>> clip: 1
>>> close: 4
>>> closely: 2
>>> closer: 2
>>> clothed: 1
>>> cloud: 3
>>> clouds: 1
>>> clown: 1
>>> clumsy: 1
>>> clung: 8
>>> cluster: 1
>>> clusters: 1
>>> clutched: 1
>>> clutching: 1
>>> coarse: 1
>>> coast: 1
>>> coasted: 1
>>> coasting: 3
>>> coat: 5
>>> coats: 3
>>> coaxed: 2
>>> cocked: 1
>>> cocker-spaniel: 1
>>> cocking: 1
>>> codes: 1
>>> coffee: 1
>>> coiled: 1
>>> cold: 8
>>> coldness: 1
>>> cold—then: 1
>>> collar,”: 1
>>> collect: 2
>>> collection: 4
>>> colony: 2
>>> combat: 1
>>> come: 41
>>> comers: 1
>>> comes: 4
>>> comfortably: 1
>>> comforted: 1
>>> comic: 1
>>> coming: 9
>>> commanded: 3
>>> commercial: 1
>>> committed: 1
>>> common: 1
>>> company: 1
>>> compilation: 1
>>> complained: 2
>>> completely: 4
>>> compliance: 4
>>> comply: 6
>>> complying: 3
>>> compressed: 1
>>> computer: 2
>>> computers: 2
>>> concept: 2
>>> concerning: 2
>>> cone: 4
>>> cones: 5
>>> confirmation: 1
>>> confirmed: 1
>>> confusion: 1
>>> connecting: 1
>>> consider: 2
>>> considerable: 2
>>> considered: 1
>>> constant: 1
>>> consumed: 1
>>> contact: 3
>>> contain: 2
>>> containing: 1
>>> content: 1
>>> contention: 1
>>> contents: 1
>>> contributions: 1
>>> convenient: 1
>>> convert: 1
>>> converted: 2
>>> convulsed: 1
>>> cooked: 1
>>> cool: 4
>>> copied: 2
>>> copies: 7
>>> copy: 12
>>> copying: 4
>>> copyright: 18
>>> corner: 5
>>> cornered: 1
>>> corporation: 1
>>> corrupt: 1
>>> cost: 3
>>> costs: 2
>>> cottontail: 1
>>> cottontails: 1
>>> could: 99
>>> couldn’t: 8
>>> count: 2
>>> countless: 1
>>> countries: 1
>>> country: 6
>>> couple: 2
>>> courage: 1
>>> course: 7
>>> course!”: 1
>>> courts: 1
>>> cousins: 3
>>> covered: 4
>>> covering: 1
>>> cow.”: 1
>>> cows: 1
>>> coyotes: 1
>>> crack: 1
>>> cracked: 2
>>> craftily: 1
>>> crags: 1
>>> cranny: 3
>>> crashing: 1
>>> crawled: 2
>>> created: 2
>>> creating: 3
>>> creation: 1
>>> creature: 7
>>> creatures: 2
>>> credit: 1
>>> creek: 1
>>> creep: 1
>>> creeping: 4
>>> crept: 3
>>> crevice: 1
>>> crickets: 2
>>> cried: 2
>>> cries: 1
>>> crisscross: 1
>>> critical: 1
>>> crop: 1
>>> crops: 4
>>> cross: 3
>>> cross-cut: 1
>>> crossed: 5
>>> crossing: 1
>>> crotch: 2
>>> crouched: 5
>>> crow: 1
>>> crowded: 1
>>> crunched: 1
>>> crunching: 1
>>> crusted: 1
>>> cry: 3
>>> cub: 20
>>> cub!”: 1
>>> cub?”: 1
>>> cubs: 89
>>> cub’s: 2
>>> cuddled: 1
>>> cunning: 1
>>> curiosity: 2
>>> curious: 1
>>> curiously: 3
>>> curl: 2
>>> curled: 4
>>> current: 1
>>> curved: 1
>>> cut: 8
>>> cutting: 2
>>> daintily: 1
>>> damage: 1
>>> damage.”: 1
>>> damaged: 1
>>> damages: 2
>>> dampness: 1
>>> danced: 2
>>> dancing: 1
>>> danger: 5
>>> dangling: 1
>>> dare: 5
>>> dark: 7
>>> dart: 2
>>> darted: 5
>>> darting: 2
>>> dash: 4
>>> dashed: 1
>>> data: 1
>>> date: 2
>>> dawn: 3
>>> day: 24
>>> day,”: 1
>>> daylight: 1
>>> days: 8
>>> deal: 1
>>> death: 1
>>> decided: 14
>>> decorated: 1
>>> deductible: 1
>>> deep: 13
>>> deeper: 2
>>> deer: 5
>>> defect: 2
>>> defective: 3
>>> deletions: 1
>>> delicacy: 1
>>> delicious: 6
>>> delight: 2
>>> delightedly: 1
>>> demand: 1
>>> demanded: 3
>>> demolish: 1
>>> den: 17
>>> dens: 1
>>> dense: 1
>>> densely: 1
>>> depend: 1
>>> depends: 1
>>> depleted: 1
>>> depths: 1
>>> derivative: 3
>>> derive: 1
>>> derived: 1
>>> described: 1
>>> desert: 1
>>> deserted: 1
>>> deserves: 1
>>> despairing: 1
>>> despite: 1
>>> destiny: 1
>>> destroy: 4
>>> destroyed: 1
>>> destroying: 1
>>> detach: 1
>>> detect: 3
>>> detected: 1
>>> determine: 1
>>> determined: 2
>>> developed: 1
>>> devices: 2
>>> devotion: 1
>>> devour: 1
>>> diamonds: 1
>>> did: 23
>>> did,”: 1
>>> didn’t: 12
>>> die: 1
>>> diet: 1
>>> difference: 1
>>> different: 7
>>> differently: 1
>>> dig: 2
>>> digging: 8
>>> dinner: 1
