criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 0.049984 segundos.
>>> Posição 85 = BOY
selectST executado em 0.305124 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 0.317582 segundos.
>>> Posição 87 = BREACH
selectST executado em 0.019417 segundos.
>>> Posição 88 = BUT
selectST executado em 0.015459 segundos.
>>> Posição 89 = BY
selectST executado em 0.320082 segundos.
>>> Posição 90 = Baby,”
selectST executado em 0.31871 segundos.
>>> Posição 91 = Balance
selectST executado em 0.15122 segundos.
>>> Posição 92 = Bat
selectST executado em 0.096679 segundos.
>>> Posição 93 = Bear
selectST executado em 0.309487 segundos.
>>> Posição 94 = Bear,”
selectST executado em 0.318942 segundos.
>>> Posição 95 = Bears
selectST executado em 0.13099 segundos.
>>> Posição 96 = Bear’s
selectST executado em 0.235582 segundos.
>>> Posição 97 = Beaver
selectST executado em 0.305829 segundos.
>>> Posição 98 = Bees
selectST executado em 0.105778 segundos.
>>> Posição 99 = Besides
selectST executado em 0.270748 segundos.
>>> Posição 100 = Better
selectST executado em 0.27563 segundos.
>>> Posição 101 = Big
selectST executado em 0.305783 segundos.
>>> Posição 102 = Birds
selectST executado em 0.082302 segundos.
>>> Posição 103 = Biting
selectST executado em 0.103736 segundos.
>>> Posição 104 = Black
selectST executado em 0.318527 segundos.
>>> Posição 105 = Books
selectST executado em 0.318273 segundos.
>>> Posição 106 = Box
selectST executado em 0.008115 segundos.
>>> Posição 107 = Boy
selectST executado em 0.316327 segundos.
>>> Posição 108 = Boy’s
selectST executado em 0.278276 segundos.
>>> Posição 109 = Bradley
selectST executado em 0.318659 segundos.
>>> Posição 110 = Brown
selectST executado em 0.319633 segundos.
>>> Posição 111 = But
selectST executado em 0.288257 segundos.
>>> Posição 112 = By
selectST executado em 0.318906 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 0.256904 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 0.320094 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 0.30665 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 0.321827 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 0.321947 segundos.
>>> Posição 118 = CLOWN
selectST executado em 0.106835 segundos.
>>> Posição 119 = COASTING
selectST executado em 0.06047 segundos.
>>> Posição 120 = COMPANY
selectST executado em 0.318667 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 0.018039 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 0.30925 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 0.019341 segundos.
>>> Posição 124 = COUGAR
selectST executado em 0.060406 segundos.
>>> Posição 125 = CUB
selectST executado em 0.321195 segundos.
>>> Posição 126 = CUBS
selectST executado em 0.278871 segundos.
>>> Posição 127 = California
selectST executado em 0.31428 segundos.
>>> Posição 128 = Camp
selectST executado em 0.241529 segundos.
>>> Posição 129 = Cats
selectST executado em 0.242254 segundos.
>>> Posição 130 = Chaffee
selectST executado em 0.327026 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 0.309992 segundos.
>>> Posição 132 = Character
selectST executado em 0.322157 segundos.
>>> Posição 133 = Chief
selectST executado em 0.006397 segundos.
>>> Posição 134 = Chinook
selectST executado em 0.327956 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 0.262261 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 0.167052 segundos.
>>> Posição 137 = Chipping
selectST executado em 0.132888 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 0.072196 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 0.327029 segundos.
>>> Posição 140 = City
selectST executado em 0.007109 segundos.
>>> Posição 141 = Clown
selectST executado em 0.307598 segundos.
>>> Posição 142 = Coast
selectST executado em 0.180509 segundos.
>>> Posição 143 = Coasting
selectST executado em 0.306705 segundos.
>>> Posição 144 = Company
selectST executado em 0.307279 segundos.
>>> Posição 145 = Compliance
selectST executado em 0.004566 segundos.
>>> Posição 146 = Contact
selectST executado em 0.023764 segundos.
>>> Posição 147 = Contributions
selectST executado em 0.008832 segundos.
>>> Posição 148 = Copyright
selectST executado em 0.318047 segundos.
>>> Posição 149 = Cougar
selectST executado em 0.306492 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 0.067384 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 0.200629 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 0.201503 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 0.057498 segundos.
>>> Posição 154 = Creating
selectST executado em 0.042548 segundos.
>>> Posição 155 = Crouched
selectST executado em 0.195998 segundos.
>>> Posição 156 = Cub
selectST executado em 0.326604 segundos.
>>> Posição 157 = Cubs
selectST executado em 0.310081 segundos.
>>> Posição 158 = DA
selectST executado em 0.319284 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 0.017472 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 0.021085 segundos.
>>> Posição 161 = DIRECT
selectST executado em 0.018238 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 0.021139 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 0.038525 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 0.018774 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 0.004018 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 0.084858 segundos.
>>> Posição 167 = Da
selectST executado em 0.32346 segundos.
>>> Posição 168 = Dad
selectST executado em 0.150535 segundos.
>>> Posição 169 = Date
selectST executado em 0.322713 segundos.
>>> Posição 170 = Dead
selectST executado em 0.045865 segundos.
>>> Posição 171 = Defect
selectST executado em 0.012146 segundos.
>>> Posição 172 = Defects
selectST executado em 0.022657 segundos.
>>> Posição 173 = Despite
selectST executado em 0.022893 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 0.304574 segundos.
>>> Posição 175 = Did
selectST executado em 0.073881 segundos.
>>> Posição 176 = Director
selectST executado em 0.006225 segundos.
>>> Posição 177 = Distributed
selectST executado em 0.321554 segundos.
>>> Posição 178 = Do
selectST executado em 0.030514 segundos.
>>> Posição 179 = Donations
selectST executado em 0.006098 segundos.
>>> Posição 180 = Don’t
selectST executado em 0.069272 segundos.
>>> Posição 181 = Douglas
selectST executado em 0.313607 segundos.
>>> Posição 182 = Douglas’
selectST executado em 0.233002 segundos.
>>> Posição 183 = Down
selectST executado em 0.06292 segundos.
>>> Posição 184 = Dr
selectST executado em 0.006587 segundos.
>>> Posição 185 = EBOOK
selectST executado em 0.321486 segundos.
>>> Posição 186 = EBook
selectST executado em 0.328556 segundos.
>>> Posição 187 = EIN
selectST executado em 0.0092 segundos.
>>> Posição 188 = END
selectST executado em 0.044038 segundos.
>>> Posição 189 = EVEN
selectST executado em 0.0179 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 0.019375 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 0.015768 segundos.
>>> Posição 192 = EYES
selectST executado em 0.318996 segundos.
>>> Posição 193 = Eh!”
selectST executado em 0.062111 segundos.
>>> Posição 194 = Email
selectST executado em 0.006826 segundos.
>>> Posição 195 = End
selectST executado em 0.043741 segundos.
>>> Posição 196 = England
selectST executado em 0.31507 segundos.
>>> Posição 197 = English
selectST executado em 0.322394 segundos.
>>> Posição 198 = Enraged
selectST executado em 0.102454 segundos.
>>> Posição 199 = European
selectST executado em 0.069904 segundos.
>>> Posição 200 = Even
selectST executado em 0.271273 segundos.
>>> Posição 201 = Ever
selectST executado em 0.113855 segundos.
>>> Posição 202 = Every
selectST executado em 0.07339 segundos.
>>> Posição 203 = Except
selectST executado em 0.021044 segundos.
>>> Posição 204 = Executive
selectST executado em 0.006314 segundos.
>>> Posição 205 = FITNESS
selectST executado em 0.015426 segundos.
>>> Posição 206 = FOG
selectST executado em 0.19351 segundos.
>>> Posição 207 = FOR
selectST executado em 0.019814 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 0.31808 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 0.018958 segundos.
>>> Posição 210 = FULL
selectST executado em 0.038823 segundos.
>>> Posição 211 = Face
selectST executado em 0.104114 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 0.008311 segundos.
>>> Posição 213 = Far
selectST executado em 0.067326 segundos.
>>> Posição 214 = Father
selectST executado em 0.228604 segundos.
>>> Posição 215 = Finally
selectST executado em 0.217201 segundos.
>>> Posição 216 = First
selectST executado em 0.274907 segundos.
>>> Posição 217 = Five
selectST executado em 0.134403 segundos.
>>> Posição 218 = Fog
selectST executado em 0.308105 segundos.
>>> Posição 219 = Following
selectST executado em 0.188913 segundos.
>>> Posição 220 = For
selectST executado em 0.303472 segundos.
>>> Posição 221 = Forest
selectST executado em 0.163504 segundos.
>>> Posição 222 = Foundation
selectST executado em 0.042162 segundos.
>>> Posição 223 = Foundation's
selectST executado em 0.009233 segundos.
>>> Posição 224 = Foxes
selectST executado em 0.08346 segundos.
>>> Posição 225 = Frank
selectST executado em 0.320944 segundos.
>>> Posição 226 = From
selectST executado em 0.247207 segundos.
>>> Posição 227 = Full
selectST executado em 0.037906 segundos.
>>> Posição 228 = Fully
selectST executado em 0.05584 segundos.
>>> Posição 229 = GIVE
selectST executado em 0.017678 segundos.
>>> Posição 230 = GOES
selectST executado em 0.060242 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 0.321171 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 0.040832 segundos.
>>> Posição 233 = General
selectST executado em 0.041484 segundos.
>>> Posição 234 = Gently
selectST executado em 0.094943 segundos.
>>> Posição 235 = Gila
selectST executado em 0.091757 segundos.
>>> Posição 236 = Gingerly
selectST executado em 0.131493 segundos.
>>> Posição 237 = Go
selectST executado em 0.234153 segundos.
>>> Posição 238 = Goes
selectST executado em 0.306076 segundos.
>>> Posição 239 = Going
selectST executado em 0.150336 segundos.
>>> Posição 240 = Great
selectST executado em 0.21698 segundos.
>>> Posição 241 = Gregory
selectST executado em 0.006538 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 0.32659 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 0.043613 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 0.040957 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 0.010957 segundos.
>>> Posição 246 = HAS
selectST executado em 0.084458 segundos.
>>> Posição 247 = HAVE
selectST executado em 0.019951 segundos.
>>> Posição 248 = HOME
selectST executado em 0.238166 segundos.
>>> Posição 249 = Had
selectST executado em 0.132315 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 0.092103 segundos.
>>> Posição 251 = Hart
selectST executado em 0.001483 segundos.
>>> Posição 252 = Has
selectST executado em 0.306316 segundos.
>>> Posição 253 = He
selectST executado em 0.314798 segundos.
>>> Posição 254 = Her
selectST executado em 0.25168 segundos.
>>> Posição 255 = Here
selectST executado em 0.319508 segundos.
>>> Posição 256 = He’s
selectST executado em 0.200533 segundos.
>>> Posição 257 = His
selectST executado em 0.236597 segundos.
>>> Posição 258 = Home
selectST executado em 0.309832 segundos.
>>> Posição 259 = How
selectST executado em 0.165087 segundos.
>>> Posição 260 = However
selectST executado em 0.028842 segundos.
>>> Posição 261 = I
selectST executado em 0.308798 segundos.
>>> Posição 262 = I?”
selectST executado em 0.124817 segundos.
>>> Posição 263 = IF
selectST executado em 0.01773 segundos.
>>> Posição 264 = II
selectST executado em 0.309247 segundos.
>>> Posição 265 = III
selectST executado em 0.309585 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 0.318268 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 0.015617 segundos.
>>> Posição 268 = IN
selectST executado em 0.316662 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 0.017858 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 0.015561 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 0.0134 segundos.
>>> Posição 272 = INDIAN
selectST executado em 0.124479 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 0.0181 segundos.
>>> Posição 274 = IRS
selectST executado em 0.005008 segundos.
>>> Posição 275 = IV
selectST executado em 0.308626 segundos.
>>> Posição 276 = IX
selectST executado em 0.308869 segundos.
>>> Posição 277 = If
selectST executado em 0.324572 segundos.
>>> Posição 278 = Illustration
selectST executado em 0.320168 segundos.
>>> Posição 279 = Illustrator
selectST executado em 0.323011 segundos.
>>> Posição 280 = In
selectST executado em 0.316344 segundos.
>>> Posição 281 = Indian
selectST executado em 0.308135 segundos.
>>> Posição 282 = Indians
selectST executado em 0.237551 segundos.
>>> Posição 283 = Indian’s
selectST executado em 0.11616 segundos.
>>> Posição 284 = Information
selectST executado em 0.025486 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 0.127575 segundos.
>>> Posição 286 = Instantly
selectST executado em 0.047726 segundos.
>>> Posição 287 = Instead
selectST executado em 0.177474 segundos.
>>> Posição 288 = Internal
selectST executado em 0.009421 segundos.
>>> Posição 289 = International
selectST executado em 0.003107 segundos.
>>> Posição 290 = Internet
selectST executado em 0.32 segundos.
>>> Posição 291 = Is
selectST executado em 0.14292 segundos.
>>> Posição 292 = It
selectST executado em 0.29971 segundos.
>>> Posição 293 = Its
selectST executado em 0.094906 segundos.
>>> Posição 294 = It’s
selectST executado em 0.200438 segundos.
>>> Posição 295 = I’d
selectST executado em 0.151322 segundos.
>>> Posição 296 = I’ll
selectST executado em 0.283493 segundos.
>>> Posição 297 = I’m
selectST executado em 0.202974 segundos.
>>> Posição 298 = I’ve
selectST executado em 0.144792 segundos.
>>> Posição 299 = June
selectST executado em 0.305415 segundos.
>>> Posição 300 = Just
selectST executado em 0.295787 segundos.
>>> Posição 301 = KIND
selectST executado em 0.015768 segundos.
>>> Posição 302 = LEARN
selectST executado em 0.275887 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 0.019485 segundos.
>>> Posição 304 = LIABLE
selectST executado em 0.018331 segundos.
>>> Posição 305 = LICENSE
selectST executado em 0.038804 segundos.
>>> Posição 306 = LIMITED
selectST executado em 0.021255 segundos.
>>> Posição 307 = LION
selectST executado em 0.255909 segundos.
>>> Posição 308 = LIVE
selectST executado em 0.142119 segundos.
>>> Posição 309 = LLC
selectST executado em 0.023739 segundos.
>>> Posição 310 = LOST
selectST executado em 0.19231 segundos.
>>> Posição 311 = Lake
selectST executado em 0.00715 segundos.
>>> Posição 312 = Language
selectST executado em 0.321879 segundos.
>>> Posição 313 = Larger
selectST executado em 0.046943 segundos.
>>> Posição 314 = Later
selectST executado em 0.293982 segundos.
>>> Posição 315 = Learn
selectST executado em 0.310483 segundos.
>>> Posição 316 = Let
selectST executado em 0.195244 segundos.
>>> Posição 317 = License
selectST executado em 0.324207 segundos.
>>> Posição 318 = Lion
selectST executado em 0.30893 segundos.
>>> Posição 319 = Literary
selectST executado em 0.311393 segundos.
>>> Posição 320 = Little
selectST executado em 0.318698 segundos.
>>> Posição 321 = Live
selectST executado em 0.307634 segundos.
>>> Posição 322 = Logging
selectST executado em 0.24099 segundos.
>>> Posição 323 = Look
selectST executado em 0.143128 segundos.
>>> Posição 324 = Lookout
selectST executado em 0.163123 segundos.
>>> Posição 325 = Lost
selectST executado em 0.308173 segundos.
>>> Posição 326 = Luis
selectST executado em 0.143353 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 0.318831 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 0.210221 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 0.015488 segundos.
>>> Posição 330 = MILTON
selectST executado em 0.317941 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 0.055455 segundos.
>>> Posição 332 = MOUSE
selectST executado em 0.221747 segundos.
>>> Posição 333 = MR
selectST executado em 0.222008 segundos.
>>> Posição 334 = MRS
selectST executado em 0.222644 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 0.209958 segundos.
>>> Posição 336 = Many
selectST executado em 0.247644 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 0.317523 segundos.
>>> Posição 338 = May
selectST executado em 0.111257 segundos.
>>> Posição 339 = Mazama
selectST executado em 0.308487 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 0.198785 segundos.
>>> Posição 341 = Merrily
selectST executado em 0.05399 segundos.
>>> Posição 342 = Mexican
selectST executado em 0.092308 segundos.
>>> Posição 343 = Mexico
selectST executado em 0.093332 segundos.
>>> Posição 344 = Michael
selectST executado em 0.001603 segundos.
>>> Posição 345 = Mission
selectST executado em 0.012046 segundos.
>>> Posição 346 = Mississippi
selectST executado em 0.009666 segundos.
>>> Posição 347 = More
selectST executado em 0.186917 segundos.
>>> Posição 348 = Most
selectST executado em 0.000697 segundos.
>>> Posição 349 = Mother
selectST executado em 0.304318 segundos.
>>> Posição 350 = Mother?”
selectST executado em 0.200388 segundos.
>>> Posição 351 = Mother’s
selectST executado em 0.262073 segundos.
>>> Posição 352 = Mountain
selectST executado em 0.306049 segundos.
>>> Posição 353 = Mouse
selectST executado em 0.308368 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 0.211556 segundos.
>>> Posição 355 = Mr
selectST executado em 0.309121 segundos.
>>> Posição 356 = Mrs
selectST executado em 0.308473 segundos.
>>> Posição 357 = My
selectST executado em 0.234473 segundos.
>>> Posição 358 = Mysterious
selectST executado em 0.308969 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 0.019655 segundos.
>>> Posição 360 = NEST
selectST executado em 0.239103 segundos.
>>> Posição 361 = NO
selectST executado em 0.01987 segundos.
>>> Posição 362 = NOT
selectST executado em 0.018444 segundos.
>>> Posição 363 = NOTICE
selectST executado em 0.01766 segundos.
>>> Posição 364 = National
selectST executado em 0.12491 segundos.
>>> Posição 365 = Nature
selectST executado em 0.218609 segundos.
>>> Posição 366 = Nearly
selectST executado em 0.035523 segundos.
>>> Posição 367 = Nest
selectST executado em 0.308664 segundos.
>>> Posição 368 = Never
selectST executado em 0.131086 segundos.
>>> Posição 369 = New
selectST executado em 0.315054 segundos.
>>> Posição 370 = Newby
selectST executado em 0.006426 segundos.
>>> Posição 371 = Next
selectST executado em 0.154931 segundos.
>>> Posição 372 = No
selectST executado em 0.078102 segundos.
>>> Posição 373 = Nor
selectST executado em 0.137836 segundos.
>>> Posição 374 = North
selectST executado em 0.007327 segundos.
>>> Posição 375 = Norway
selectST executado em 0.149431 segundos.
>>> Posição 376 = Not
selectST executado em 0.131668 segundos.
>>> Posição 377 = November’s
selectST executado em 0.049669 segundos.
>>> Posição 378 = Now
selectST executado em 0.244668 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 0.099227 segundos.
>>> Posição 380 = OF
selectST executado em 0.321801 segundos.
>>> Posição 381 = ON
selectST executado em 0.10085 segundos.
>>> Posição 382 = OR
selectST executado em 0.038339 segundos.
>>> Posição 383 = OTHER
selectST executado em 0.015911 segundos.
>>> Posição 384 = OWNER
selectST executado em 0.018807 segundos.
>>> Posição 385 = Of
selectST executado em 0.178 segundos.
>>> Posição 386 = On
selectST executado em 0.293263 segundos.
>>> Posição 387 = Once
selectST executado em 0.221768 segundos.
>>> Posição 388 = One
selectST executado em 0.241398 segundos.
>>> Posição 389 = Online
selectST executado em 0.321073 segundos.
>>> Posição 390 = Oregon
selectST executado em 0.316372 segundos.
>>> Posição 391 = Others
selectST executado em 0.050965 segundos.
>>> Posição 392 = Out
selectST executado em 0.127387 segundos.
>>> Posição 393 = Over
selectST executado em 0.138168 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 0.019019 segundos.
>>> Posição 395 = PETER
selectST executado em 0.317912 segundos.
>>> Posição 396 = PG
selectST executado em 0.00064 segundos.
>>> Posição 397 = PGLAF
selectST executado em 0.03565 segundos.
>>> Posição 398 = PLAYS
selectST executado em 0.106283 segundos.
>>> Posição 399 = PLEASE
selectST executado em 0.038612 segundos.
>>> Posição 400 = PO
selectST executado em 0.008076 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 0.017542 segundos.
>>> Posição 402 = PRINTED
selectST executado em 0.316742 segundos.
>>> Posição 403 = PROJECT
selectST executado em 0.32138 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 0.019105 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 0.017928 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 0.015278 segundos.
>>> Posição 407 = Pacific
selectST executado em 0.179505 segundos.
>>> Posição 408 = Paddy
selectST executado em 0.195454 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 0.200368 segundos.
>>> Posição 410 = Park
selectST executado em 0.124655 segundos.
>>> Posição 411 = Pass
selectST executado em 0.24095 segundos.
>>> Posição 412 = Peak
selectST executado em 0.162315 segundos.
>>> Posição 413 = Perhaps
selectST executado em 0.247865 segundos.
>>> Posição 414 = Peter
selectST executado em 0.322841 segundos.
>>> Posição 415 = Pied
selectST executado em 0.150368 segundos.
>>> Posição 416 = Piper
selectST executado em 0.150654 segundos.
>>> Posição 417 = Plain
selectST executado em 0.028696 segundos.
>>> Posição 418 = Plays
selectST executado em 0.306647 segundos.
>>> Posição 419 = Please
selectST executado em 0.002604 segundos.
>>> Posição 420 = Post_
selectST executado em 0.310956 segundos.
>>> Posição 421 = Potosi
selectST executado em 0.143235 segundos.
>>> Posição 422 = Produced
selectST executado em 0.321394 segundos.
>>> Posição 423 = Professor
selectST executado em 0.001686 segundos.
>>> Posição 424 = Project
selectST executado em 0.327231 segundos.
>>> Posição 425 = Proofreading
selectST executado em 0.320724 segundos.
>>> Posição 426 = Publishers
selectST executado em 0.308952 segundos.
>>> Posição 427 = Puffing
selectST executado em 0.256925 segundos.
>>> Posição 428 = Puffy
selectST executado em 0.181113 segundos.
>>> Posição 429 = Quality
selectST executado em 0.317132 segundos.
>>> Posição 430 = Quick
selectST executado em 0.168437 segundos.
>>> Posição 431 = RAT
selectST executado em 0.167098 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 0.113998 segundos.
>>> Posição 433 = READ
selectST executado em 0.038582 segundos.
>>> Posição 434 = REFUND
selectST executado em 0.01725 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 0.019806 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 0.017296 segundos.
>>> Posição 437 = RIGHT
