criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 0.296417 segundos.
>>> Posição 85 = BOY
selectST executado em 0.023249 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 0.00986 segundos.
>>> Posição 87 = BREACH
selectST executado em 0.329442 segundos.
>>> Posição 88 = BUT
selectST executado em 0.334672 segundos.
>>> Posição 89 = BY
selectST executado em 0.008449 segundos.
>>> Posição 90 = Baby,”
selectST executado em 0.008822 segundos.
>>> Posição 91 = Balance
selectST executado em 0.188562 segundos.
>>> Posição 92 = Bat
selectST executado em 0.246903 segundos.
>>> Posição 93 = Bear
selectST executado em 0.019449 segundos.
>>> Posição 94 = Bear,”
selectST executado em 0.009177 segundos.
>>> Posição 95 = Bears
selectST executado em 0.210017 segundos.
>>> Posição 96 = Bear’s
selectST executado em 0.097958 segundos.
>>> Posição 97 = Beaver
selectST executado em 0.022947 segundos.
>>> Posição 98 = Bees
selectST executado em 0.236908 segundos.
>>> Posição 99 = Besides
selectST executado em 0.06022 segundos.
>>> Posição 100 = Better
selectST executado em 0.055144 segundos.
>>> Posição 101 = Big
selectST executado em 0.023109 segundos.
>>> Posição 102 = Birds
selectST executado em 0.262463 segundos.
>>> Posição 103 = Biting
selectST executado em 0.239423 segundos.
>>> Posição 104 = Black
selectST executado em 0.009405 segundos.
>>> Posição 105 = Books
selectST executado em 0.010948 segundos.
>>> Posição 106 = Box
selectST executado em 0.342231 segundos.
>>> Posição 107 = Boy
selectST executado em 0.01319 segundos.
>>> Posição 108 = Boy’s
selectST executado em 0.053826 segundos.
>>> Posição 109 = Bradley
selectST executado em 0.010798 segundos.
>>> Posição 110 = Brown
selectST executado em 0.009084 segundos.
>>> Posição 111 = But
selectST executado em 0.042164 segundos.
>>> Posição 112 = By
selectST executado em 0.010308 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 0.076127 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 0.008573 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 0.023201 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 0.006273 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 0.006389 segundos.
>>> Posição 118 = CLOWN
selectST executado em 0.23612 segundos.
>>> Posição 119 = COASTING
selectST executado em 0.285892 segundos.
>>> Posição 120 = COMPANY
selectST executado em 0.009967 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 0.33172 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 0.019333 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 0.330137 segundos.
>>> Posição 124 = COUGAR
selectST executado em 0.285506 segundos.
>>> Posição 125 = CUB
selectST executado em 0.006437 segundos.
>>> Posição 126 = CUBS
selectST executado em 0.054646 segundos.
>>> Posição 127 = California
selectST executado em 0.014475 segundos.
>>> Posição 128 = Camp
selectST executado em 0.091927 segundos.
>>> Posição 129 = Cats
selectST executado em 0.090825 segundos.
>>> Posição 130 = Chaffee
selectST executado em 0.000826 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 0.018382 segundos.
>>> Posição 132 = Character
selectST executado em 0.00553 segundos.
>>> Posição 133 = Chief
selectST executado em 0.343727 segundos.
>>> Posição 134 = Chinook
selectST executado em 0.00043 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 0.070249 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 0.171642 segundos.
>>> Posição 137 = Chipping
selectST executado em 0.208559 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 0.273284 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 0.000575 segundos.
>>> Posição 140 = City
selectST executado em 0.34258 segundos.
>>> Posição 141 = Clown
selectST executado em 0.021693 segundos.
>>> Posição 142 = Coast
selectST executado em 0.157543 segundos.
>>> Posição 143 = Coasting
selectST executado em 0.022714 segundos.
>>> Posição 144 = Company
selectST executado em 0.022294 segundos.
>>> Posição 145 = Compliance
selectST executado em 0.345532 segundos.
>>> Posição 146 = Contact
selectST executado em 0.325027 segundos.
>>> Posição 147 = Contributions
selectST executado em 0.34212 segundos.
>>> Posição 148 = Copyright
selectST executado em 0.010213 segundos.
>>> Posição 149 = Cougar
selectST executado em 0.022658 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 0.278611 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 0.135232 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 0.134379 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 0.288686 segundos.
>>> Posição 154 = Creating
selectST executado em 0.305504 segundos.
>>> Posição 155 = Crouched
selectST executado em 0.140692 segundos.
>>> Posição 156 = Cub
selectST executado em 0.000629 segundos.
>>> Posição 157 = Cubs
selectST executado em 0.01966 segundos.
>>> Posição 158 = DA
selectST executado em 0.009801 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 0.332292 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 0.328504 segundos.
>>> Posição 161 = DIRECT
selectST executado em 0.330991 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 0.327832 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 0.309657 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 0.333594 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 0.346026 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 0.259376 segundos.
>>> Posição 167 = Da
selectST executado em 0.004855 segundos.
>>> Posição 168 = Dad
selectST executado em 0.189012 segundos.
>>> Posição 169 = Date
selectST executado em 0.005041 segundos.
>>> Posição 170 = Dead
selectST executado em 0.301952 segundos.
>>> Posição 171 = Defect
selectST executado em 0.337708 segundos.
>>> Posição 172 = Defects
selectST executado em 0.32601 segundos.
>>> Posição 173 = Despite
selectST executado em 0.32608 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 0.024809 segundos.
>>> Posição 175 = Did
selectST executado em 0.270932 segundos.
>>> Posição 176 = Director
selectST executado em 0.343537 segundos.
>>> Posição 177 = Distributed
selectST executado em 0.006828 segundos.
>>> Posição 178 = Do
selectST executado em 0.317854 segundos.
>>> Posição 179 = Donations
selectST executado em 0.343811 segundos.
>>> Posição 180 = Don’t
selectST executado em 0.276312 segundos.
>>> Posição 181 = Douglas
selectST executado em 0.015349 segundos.
>>> Posição 182 = Douglas’
selectST executado em 0.101348 segundos.
>>> Posição 183 = Down
selectST executado em 0.282847 segundos.
>>> Posição 184 = Dr
selectST executado em 0.343144 segundos.
>>> Posição 185 = EBOOK
selectST executado em 0.006211 segundos.
>>> Posição 186 = EBook
selectST executado em 0.000289 segundos.
>>> Posição 187 = EIN
selectST executado em 0.340941 segundos.
>>> Posição 188 = END
selectST executado em 0.303801 segundos.
>>> Posição 189 = EVEN
selectST executado em 0.331664 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 0.329817 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 0.33382 segundos.
>>> Posição 192 = EYES
selectST executado em 0.009313 segundos.
>>> Posição 193 = Eh!”
selectST executado em 0.283575 segundos.
>>> Posição 194 = Email
selectST executado em 0.34406 segundos.
>>> Posição 195 = End
selectST executado em 0.304674 segundos.
>>> Posição 196 = England
selectST executado em 0.013083 segundos.
>>> Posição 197 = English
selectST executado em 0.005466 segundos.
>>> Posição 198 = Enraged
selectST executado em 0.240909 segundos.
>>> Posição 199 = European
selectST executado em 0.276178 segundos.
>>> Posição 200 = Even
selectST executado em 0.06115 segundos.
>>> Posição 201 = Ever
selectST executado em 0.228209 segundos.
>>> Posição 202 = Every
selectST executado em 0.271774 segundos.
>>> Posição 203 = Except
selectST executado em 0.328237 segundos.
>>> Posição 204 = Executive
selectST executado em 0.343529 segundos.
>>> Posição 205 = FITNESS
selectST executado em 0.333696 segundos.
>>> Posição 206 = FOG
selectST executado em 0.144005 segundos.
>>> Posição 207 = FOR
selectST executado em 0.329682 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 0.01137 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 0.329917 segundos.
>>> Posição 210 = FULL
selectST executado em 0.30852 segundos.
>>> Posição 211 = Face
selectST executado em 0.238682 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 0.341276 segundos.
>>> Posição 213 = Far
selectST executado em 0.277994 segundos.
>>> Posição 214 = Father
selectST executado em 0.105298 segundos.
>>> Posição 215 = Finally
selectST executado em 0.117342 segundos.
>>> Posição 216 = First
selectST executado em 0.05635 segundos.
>>> Posição 217 = Five
selectST executado em 0.206363 segundos.
>>> Posição 218 = Fog
selectST executado em 0.020684 segundos.
>>> Posição 219 = Following
selectST executado em 0.148205 segundos.
>>> Posição 220 = For
selectST executado em 0.027154 segundos.
>>> Posição 221 = Forest
selectST executado em 0.175339 segundos.
>>> Posição 222 = Foundation
selectST executado em 0.304958 segundos.
>>> Posição 223 = Foundation's
selectST executado em 0.340377 segundos.
>>> Posição 224 = Foxes
selectST executado em 0.260793 segundos.
>>> Posição 225 = Frank
selectST executado em 0.006657 segundos.
>>> Posição 226 = From
selectST executado em 0.086606 segundos.
>>> Posição 227 = Full
selectST executado em 0.309605 segundos.
>>> Posição 228 = Fully
selectST executado em 0.290579 segundos.
>>> Posição 229 = GIVE
selectST executado em 0.331371 segundos.
>>> Posição 230 = GOES
selectST executado em 0.285676 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 0.006099 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 0.30631 segundos.
>>> Posição 233 = General
selectST executado em 0.305564 segundos.
>>> Posição 234 = Gently
selectST executado em 0.248264 segundos.
>>> Posição 235 = Gila
selectST executado em 0.251673 segundos.
>>> Posição 236 = Gingerly
selectST executado em 0.209589 segundos.
>>> Posição 237 = Go
selectST executado em 0.099059 segundos.
>>> Posição 238 = Goes
selectST executado em 0.022687 segundos.
>>> Posição 239 = Going
selectST executado em 0.188745 segundos.
>>> Posição 240 = Great
selectST executado em 0.117438 segundos.
>>> Posição 241 = Gregory
selectST executado em 0.343217 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 0.000224 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 0.303274 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 0.306132 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 0.338388 segundos.
>>> Posição 246 = HAS
selectST executado em 0.259768 segundos.
>>> Posição 247 = HAVE
selectST executado em 0.329197 segundos.
>>> Posição 248 = HOME
selectST executado em 0.094816 segundos.
>>> Posição 249 = Had
selectST executado em 0.20888 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 0.252119 segundos.
>>> Posição 251 = Hart
selectST executado em 0.349088 segundos.
>>> Posição 252 = Has
selectST executado em 0.022216 segundos.
>>> Posição 253 = He
selectST executado em 0.015468 segundos.
>>> Posição 254 = Her
selectST executado em 0.081767 segundos.
>>> Posição 255 = Here
selectST executado em 0.011432 segundos.
>>> Posição 256 = He’s
selectST executado em 0.135469 segundos.
>>> Posição 257 = His
selectST executado em 0.097682 segundos.
>>> Posição 258 = Home
selectST executado em 0.019883 segundos.
>>> Posição 259 = How
selectST executado em 0.173465 segundos.
>>> Posição 260 = However
selectST executado em 0.319638 segundos.
>>> Posição 261 = I
selectST executado em 0.01934 segundos.
>>> Posição 262 = I?”
selectST executado em 0.21643 segundos.
>>> Posição 263 = IF
selectST executado em 0.332011 segundos.
>>> Posição 264 = II
selectST executado em 0.019513 segundos.
>>> Posição 265 = III
selectST executado em 0.019818 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 0.009564 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 0.334236 segundos.
>>> Posição 268 = IN
selectST executado em 0.011079 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 0.331209 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 0.333727 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 0.336266 segundos.
>>> Posição 272 = INDIAN
selectST executado em 0.21675 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 0.330928 segundos.
>>> Posição 274 = IRS
selectST executado em 0.345161 segundos.
>>> Posição 275 = IV
selectST executado em 0.019826 segundos.
>>> Posição 276 = IX
selectST executado em 0.020864 segundos.
>>> Posição 277 = If
selectST executado em 0.003523 segundos.
>>> Posição 278 = Illustration
selectST executado em 0.00796 segundos.
>>> Posição 279 = Illustrator
selectST executado em 0.004731 segundos.
>>> Posição 280 = In
selectST executado em 0.011914 segundos.
>>> Posição 281 = Indian
selectST executado em 0.0213 segundos.
>>> Posição 282 = Indians
selectST executado em 0.095803 segundos.
>>> Posição 283 = Indian’s
selectST executado em 0.225598 segundos.
>>> Posição 284 = Information
selectST executado em 0.323066 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 0.213737 segundos.
>>> Posição 286 = Instantly
selectST executado em 0.299335 segundos.
>>> Posição 287 = Instead
selectST executado em 0.160178 segundos.
>>> Posição 288 = Internal
selectST executado em 0.340528 segundos.
>>> Posição 289 = International
selectST executado em 0.34727 segundos.
>>> Posição 290 = Internet
selectST executado em 0.007796 segundos.
>>> Posição 291 = Is
selectST executado em 0.19736 segundos.
>>> Posição 292 = It
selectST executado em 0.029251 segundos.
>>> Posição 293 = Its
selectST executado em 0.249182 segundos.
>>> Posição 294 = It’s
selectST executado em 0.135503 segundos.
>>> Posição 295 = I’d
selectST executado em 0.188234 segundos.
>>> Posição 296 = I’ll
selectST executado em 0.047842 segundos.
>>> Posição 297 = I’m
selectST executado em 0.133195 segundos.
>>> Posição 298 = I’ve
selectST executado em 0.195276 segundos.
>>> Posição 299 = June
selectST executado em 0.023638 segundos.
>>> Posição 300 = Just
selectST executado em 0.033679 segundos.
>>> Posição 301 = KIND
selectST executado em 0.33396 segundos.
>>> Posição 302 = LEARN
selectST executado em 0.054925 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 0.329873 segundos.
>>> Posição 304 = LIABLE
selectST executado em 0.331172 segundos.
>>> Posição 305 = LICENSE
selectST executado em 0.30911 segundos.
>>> Posição 306 = LIMITED
selectST executado em 0.328494 segundos.
>>> Posição 307 = LION
selectST executado em 0.076141 segundos.
>>> Posição 308 = LIVE
selectST executado em 0.198109 segundos.
>>> Posição 309 = LLC
selectST executado em 0.32604 segundos.
>>> Posição 310 = LOST
selectST executado em 0.144466 segundos.
>>> Posição 311 = Lake
selectST executado em 0.344006 segundos.
>>> Posição 312 = Language
selectST executado em 0.005384 segundos.
>>> Posição 313 = Larger
selectST executado em 0.300956 segundos.
>>> Posição 314 = Later
selectST executado em 0.035166 segundos.
>>> Posição 315 = Learn
selectST executado em 0.019652 segundos.
>>> Posição 316 = Let
selectST executado em 0.141325 segundos.
>>> Posição 317 = License
selectST executado em 0.003126 segundos.
>>> Posição 318 = Lion
selectST executado em 0.019795 segundos.
>>> Posição 319 = Literary
selectST executado em 0.016862 segundos.
>>> Posição 320 = Little
selectST executado em 0.009048 segundos.
>>> Posição 321 = Live
selectST executado em 0.021093 segundos.
>>> Posição 322 = Logging
selectST executado em 0.092151 segundos.
>>> Posição 323 = Look
selectST executado em 0.197847 segundos.
>>> Posição 324 = Lookout
selectST executado em 0.176298 segundos.
>>> Posição 325 = Lost
selectST executado em 0.020655 segundos.
>>> Posição 326 = Luis
selectST executado em 0.19683 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 0.010111 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 0.125513 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 0.334886 segundos.
>>> Posição 330 = MILTON
selectST executado em 0.009818 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 0.291515 segundos.
>>> Posição 332 = MOUSE
selectST executado em 0.112799 segundos.
>>> Posição 333 = MR
selectST executado em 0.112431 segundos.
>>> Posição 334 = MRS
selectST executado em 0.112704 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 0.125514 segundos.
>>> Posição 336 = Many
selectST executado em 0.085175 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 0.010537 segundos.
>>> Posição 338 = May
selectST executado em 0.231946 segundos.
>>> Posição 339 = Mazama
selectST executado em 0.020458 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 0.137729 segundos.
>>> Posição 341 = Merrily
selectST executado em 0.292991 segundos.
>>> Posição 342 = Mexican
selectST executado em 0.251575 segundos.
>>> Posição 343 = Mexico
selectST executado em 0.250544 segundos.
>>> Posição 344 = Michael
selectST executado em 0.349019 segundos.
>>> Posição 345 = Mission
selectST executado em 0.338308 segundos.
>>> Posição 346 = Mississippi
selectST executado em 0.340499 segundos.
>>> Posição 347 = More
selectST executado em 0.150288 segundos.
>>> Posição 348 = Most
selectST executado em 0.349959 segundos.
>>> Posição 349 = Mother
selectST executado em 0.024559 segundos.
>>> Posição 350 = Mother?”
selectST executado em 0.136577 segundos.
>>> Posição 351 = Mother’s
selectST executado em 0.069894 segundos.
>>> Posição 352 = Mountain
selectST executado em 0.022871 segundos.
>>> Posição 353 = Mouse
selectST executado em 0.020331 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 0.123686 segundos.
>>> Posição 355 = Mr
selectST executado em 0.020161 segundos.
>>> Posição 356 = Mrs
selectST executado em 0.020202 segundos.
>>> Posição 357 = My
selectST executado em 0.099104 segundos.
>>> Posição 358 = Mysterious
selectST executado em 0.020545 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 0.329683 segundos.
>>> Posição 360 = NEST
selectST executado em 0.095277 segundos.
>>> Posição 361 = NO
selectST executado em 0.331007 segundos.
>>> Posição 362 = NOT
selectST executado em 0.332292 segundos.
>>> Posição 363 = NOTICE
selectST executado em 0.332232 segundos.
>>> Posição 364 = National
selectST executado em 0.216868 segundos.
>>> Posição 365 = Nature
selectST executado em 0.116266 segundos.
>>> Posição 366 = Nearly
selectST executado em 0.312772 segundos.
>>> Posição 367 = Nest
selectST executado em 0.020059 segundos.
>>> Posição 368 = Never
selectST executado em 0.209929 segundos.
>>> Posição 369 = New
selectST executado em 0.01299 segundos.
>>> Posição 370 = Newby
selectST executado em 0.344168 segundos.
>>> Posição 371 = Next
selectST executado em 0.184688 segundos.
>>> Posição 372 = No
selectST executado em 0.267628 segundos.
>>> Posição 373 = Nor
selectST executado em 0.203022 segundos.
>>> Posição 374 = North
selectST executado em 0.343051 segundos.
>>> Posição 375 = Norway
selectST executado em 0.190303 segundos.
>>> Posição 376 = Not
selectST executado em 0.209472 segundos.
>>> Posição 377 = November’s
selectST executado em 0.297392 segundos.
>>> Posição 378 = Now
selectST executado em 0.088073 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 0.244309 segundos.
>>> Posição 380 = OF
selectST executado em 0.005905 segundos.
>>> Posição 381 = ON
selectST executado em 0.24306 segundos.
>>> Posição 382 = OR
selectST executado em 0.309667 segundos.
>>> Posição 383 = OTHER
selectST executado em 0.333639 segundos.
>>> Posição 384 = OWNER
selectST executado em 0.33035 segundos.
>>> Posição 385 = Of
selectST executado em 0.159617 segundos.
>>> Posição 386 = On
selectST executado em 0.036483 segundos.
>>> Posição 387 = Once
selectST executado em 0.112784 segundos.
>>> Posição 388 = One
selectST executado em 0.091674 segundos.
>>> Posição 389 = Online
selectST executado em 0.006733 segundos.
>>> Posição 390 = Oregon
selectST executado em 0.011884 segundos.
>>> Posição 391 = Others
selectST executado em 0.295922 segundos.
>>> Posição 392 = Out
selectST executado em 0.213411 segundos.
>>> Posição 393 = Over
selectST executado em 0.201866 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 0.329836 segundos.
>>> Posição 395 = PETER
selectST executado em 0.009601 segundos.
>>> Posição 396 = PG
selectST executado em 0.349504 segundos.
>>> Posição 397 = PGLAF
selectST executado em 0.312008 segundos.
>>> Posição 398 = PLAYS
selectST executado em 0.236143 segundos.
>>> Posição 399 = PLEASE
selectST executado em 0.308945 segundos.
>>> Posição 400 = PO
selectST executado em 0.341562 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 0.331389 segundos.
>>> Posição 402 = PRINTED
selectST executado em 0.011012 segundos.
>>> Posição 403 = PROJECT
selectST executado em 0.006015 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 0.330443 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 0.331821 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 0.33416 segundos.
>>> Posição 407 = Pacific
selectST executado em 0.157862 segundos.
>>> Posição 408 = Paddy
selectST executado em 0.140812 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 0.135682 segundos.
>>> Posição 410 = Park
selectST executado em 0.216811 segundos.
>>> Posição 411 = Pass
selectST executado em 0.091737 segundos.
>>> Posição 412 = Peak
selectST executado em 0.176104 segundos.
>>> Posição 413 = Perhaps
selectST executado em 0.086321 segundos.
>>> Posição 414 = Peter
selectST executado em 0.004915 segundos.
>>> Posição 415 = Pied
selectST executado em 0.189167 segundos.
>>> Posição 416 = Piper
selectST executado em 0.189113 segundos.
>>> Posição 417 = Plain
selectST executado em 0.320297 segundos.
>>> Posição 418 = Plays
selectST executado em 0.021668 segundos.
>>> Posição 419 = Please
selectST executado em 0.347936 segundos.
>>> Posição 420 = Post_
selectST executado em 0.017106 segundos.
>>> Posição 421 = Potosi
selectST executado em 0.196724 segundos.
>>> Posição 422 = Produced
selectST executado em 0.006523 segundos.
>>> Posição 423 = Professor
selectST executado em 0.349212 segundos.
>>> Posição 424 = Project
selectST executado em 0.000137 segundos.
>>> Posição 425 = Proofreading
selectST executado em 0.006915 segundos.
>>> Posição 426 = Publishers
selectST executado em 0.019265 segundos.
>>> Posição 427 = Puffing
selectST executado em 0.074918 segundos.
>>> Posição 428 = Puffy
selectST executado em 0.15616 segundos.
>>> Posição 429 = Quality
selectST executado em 0.010931 segundos.
>>> Posição 430 = Quick
selectST executado em 0.171509 segundos.
>>> Posição 431 = RAT
selectST executado em 0.172317 segundos.
>>> Posição 432 = RAVEN’S
selectST executado em 0.228594 segundos.
>>> Posição 433 = READ
selectST executado em 0.309789 segundos.
>>> Posição 434 = REFUND
selectST executado em 0.331879 segundos.
>>> Posição 435 = REMEDIES
selectST executado em 0.329041 segundos.
>>> Posição 436 = REPLACEMENT
selectST executado em 0.331886 segundos.
>>> Posição 437 = RIGHT
