criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
>>> Posição 84 = BIG
selectST executado em 6e-06 segundos.
>>> Posição 85 = BOY
selectST executado em 6e-06 segundos.
>>> Posição 86 = BRADLEY
selectST executado em 6e-06 segundos.
>>> Posição 87 = BREACH
selectST executado em 6e-06 segundos.
>>> Posição 88 = BUT
selectST executado em 6e-06 segundos.
>>> Posição 89 = BY
selectST executado em 6e-06 segundos.
>>> Posição 90 = Baby,”
selectST executado em 6e-06 segundos.
>>> Posição 91 = Balance
selectST executado em 6e-06 segundos.
>>> Posição 92 = Bat
selectST executado em 6e-06 segundos.
>>> Posição 93 = Bear
selectST executado em 7e-06 segundos.
>>> Posição 94 = Bear,”
selectST executado em 6e-06 segundos.
>>> Posição 95 = Bears
selectST executado em 6e-06 segundos.
>>> Posição 96 = Bear’s
selectST executado em 6e-06 segundos.
>>> Posição 97 = Beaver
selectST executado em 7e-06 segundos.
>>> Posição 98 = Bees
selectST executado em 7e-06 segundos.
>>> Posição 99 = Besides
selectST executado em 7e-06 segundos.
>>> Posição 100 = Better
selectST executado em 8e-06 segundos.
>>> Posição 101 = Big
selectST executado em 7e-06 segundos.
>>> Posição 102 = Birds
selectST executado em 7e-06 segundos.
>>> Posição 103 = Biting
selectST executado em 8e-06 segundos.
>>> Posição 104 = Black
selectST executado em 7e-06 segundos.
>>> Posição 105 = Books
selectST executado em 7e-06 segundos.
>>> Posição 106 = Box
selectST executado em 7e-06 segundos.
>>> Posição 107 = Boy
selectST executado em 7e-06 segundos.
>>> Posição 108 = Boy’s
selectST executado em 7e-06 segundos.
>>> Posição 109 = Bradley
selectST executado em 7e-06 segundos.
>>> Posição 110 = Brown
selectST executado em 7e-06 segundos.
>>> Posição 111 = But
selectST executado em 7e-06 segundos.
>>> Posição 112 = By
selectST executado em 7e-06 segundos.
>>> Posição 113 = CALIFORNIA
selectST executado em 7e-06 segundos.
>>> Posição 114 = CHAFFEE
selectST executado em 7e-06 segundos.
>>> Posição 115 = CHAPTER
selectST executado em 7e-06 segundos.
>>> Posição 116 = CHINOOK
selectST executado em 7e-06 segundos.
>>> Posição 117 = CINNAMON
selectST executado em 7e-06 segundos.
>>> Posição 118 = CLOWN
selectST executado em 8e-06 segundos.
>>> Posição 119 = COASTING
selectST executado em 8e-06 segundos.
>>> Posição 120 = COMPANY
selectST executado em 8e-06 segundos.
>>> Posição 121 = CONSEQUENTIAL
selectST executado em 8e-06 segundos.
>>> Posição 122 = CONTENTS
selectST executado em 8e-06 segundos.
>>> Posição 123 = CONTRACT
selectST executado em 8e-06 segundos.
>>> Posição 124 = COUGAR
selectST executado em 8e-06 segundos.
>>> Posição 125 = CUB
selectST executado em 9e-06 segundos.
>>> Posição 126 = CUBS
selectST executado em 8e-06 segundos.
>>> Posição 127 = California
selectST executado em 8e-06 segundos.
>>> Posição 128 = Camp
selectST executado em 8e-06 segundos.
>>> Posição 129 = Cats
selectST executado em 8e-06 segundos.
>>> Posição 130 = Chaffee
selectST executado em 8e-06 segundos.
>>> Posição 131 = Chaffee’s
selectST executado em 8e-06 segundos.
>>> Posição 132 = Character
selectST executado em 8e-06 segundos.
>>> Posição 133 = Chief
selectST executado em 8e-06 segundos.
>>> Posição 134 = Chinook
selectST executado em 9e-06 segundos.
>>> Posição 135 = Chinook!”
selectST executado em 9e-06 segundos.
>>> Posição 136 = Chinook’s
selectST executado em 9e-06 segundos.
>>> Posição 137 = Chipping
selectST executado em 9e-06 segundos.
>>> Posição 138 = Chuck!”
selectST executado em 9e-06 segundos.
>>> Posição 139 = Cinnamon
selectST executado em 8e-06 segundos.
>>> Posição 140 = City
selectST executado em 9e-06 segundos.
>>> Posição 141 = Clown
selectST executado em 1e-05 segundos.
>>> Posição 142 = Coast
selectST executado em 9e-06 segundos.
>>> Posição 143 = Coasting
selectST executado em 9e-06 segundos.
>>> Posição 144 = Company
selectST executado em 9e-06 segundos.
>>> Posição 145 = Compliance
selectST executado em 1e-05 segundos.
>>> Posição 146 = Contact
selectST executado em 1e-05 segundos.
>>> Posição 147 = Contributions
selectST executado em 1e-05 segundos.
>>> Posição 148 = Copyright
selectST executado em 1e-05 segundos.
>>> Posição 149 = Cougar
selectST executado em 1e-05 segundos.
>>> Posição 150 = Cougar!”
selectST executado em 1e-05 segundos.
>>> Posição 151 = Cougar,”
selectST executado em 1e-05 segundos.
>>> Posição 152 = Cougar?”
selectST executado em 9e-06 segundos.
>>> Posição 153 = Cougar’s
selectST executado em 1e-05 segundos.
>>> Posição 154 = Creating
selectST executado em 1e-05 segundos.
>>> Posição 155 = Crouched
selectST executado em 9e-06 segundos.
>>> Posição 156 = Cub
selectST executado em 1e-05 segundos.
>>> Posição 157 = Cubs
selectST executado em 1.1e-05 segundos.
>>> Posição 158 = DA
selectST executado em 1e-05 segundos.
>>> Posição 159 = DAMAGE
selectST executado em 1e-05 segundos.
>>> Posição 160 = DAMAGES
selectST executado em 1e-05 segundos.
>>> Posição 161 = DIRECT
selectST executado em 1e-05 segundos.
>>> Posição 162 = DISCLAIMER
selectST executado em 1e-05 segundos.
>>> Posição 163 = DISTRIBUTE
selectST executado em 1e-05 segundos.
>>> Posição 164 = DISTRIBUTOR
selectST executado em 1e-05 segundos.
>>> Posição 165 = DONATIONS
selectST executado em 1.1e-05 segundos.
>>> Posição 166 = DOUGLAS
selectST executado em 1e-05 segundos.
>>> Posição 167 = Da
selectST executado em 1e-05 segundos.
>>> Posição 168 = Dad
selectST executado em 1e-05 segundos.
>>> Posição 169 = Date
selectST executado em 1e-05 segundos.
>>> Posição 170 = Dead
selectST executado em 1.1e-05 segundos.
>>> Posição 171 = Defect
selectST executado em 1.1e-05 segundos.
>>> Posição 172 = Defects
selectST executado em 1.1e-05 segundos.
>>> Posição 173 = Despite
selectST executado em 1.1e-05 segundos.
>>> Posição 174 = Dewdrops
selectST executado em 1.1e-05 segundos.
>>> Posição 175 = Did
selectST executado em 1.1e-05 segundos.
>>> Posição 176 = Director
selectST executado em 1.1e-05 segundos.
>>> Posição 177 = Distributed
selectST executado em 1.1e-05 segundos.
>>> Posição 178 = Do
selectST executado em 1.1e-05 segundos.
>>> Posição 179 = Donations
selectST executado em 1.1e-05 segundos.
>>> Posição 180 = Don’t
selectST executado em 1.1e-05 segundos.
>>> Posição 181 = Douglas
selectST executado em 1.1e-05 segundos.
>>> Posição 182 = Douglas’
selectST executado em 1.1e-05 segundos.
>>> Posição 183 = Down
selectST executado em 1.2e-05 segundos.
>>> Posição 184 = Dr
selectST executado em 1.2e-05 segundos.
>>> Posição 185 = EBOOK
selectST executado em 1.1e-05 segundos.
>>> Posição 186 = EBook
selectST executado em 1.2e-05 segundos.
>>> Posição 187 = EIN
selectST executado em 1.2e-05 segundos.
>>> Posição 188 = END
selectST executado em 1.1e-05 segundos.
>>> Posição 189 = EVEN
selectST executado em 1.2e-05 segundos.
>>> Posição 190 = EXCEPT
selectST executado em 1.2e-05 segundos.
>>> Posição 191 = EXPRESS
selectST executado em 1.2e-05 segundos.
>>> Posição 192 = EYES
selectST executado em 1.2e-05 segundos.
>>> Posição 193 = Eh!”
selectST executado em 1.2e-05 segundos.
>>> Posição 194 = Email
selectST executado em 1.2e-05 segundos.
>>> Posição 195 = End
selectST executado em 1.2e-05 segundos.
>>> Posição 196 = England
selectST executado em 1.2e-05 segundos.
>>> Posição 197 = English
selectST executado em 1.2e-05 segundos.
>>> Posição 198 = Enraged
selectST executado em 1.2e-05 segundos.
>>> Posição 199 = European
selectST executado em 1.2e-05 segundos.
>>> Posição 200 = Even
selectST executado em 1.2e-05 segundos.
>>> Posição 201 = Ever
selectST executado em 1.2e-05 segundos.
>>> Posição 202 = Every
selectST executado em 1.2e-05 segundos.
>>> Posição 203 = Except
selectST executado em 1.3e-05 segundos.
>>> Posição 204 = Executive
selectST executado em 1.3e-05 segundos.
>>> Posição 205 = FITNESS
selectST executado em 1.3e-05 segundos.
>>> Posição 206 = FOG
selectST executado em 1.2e-05 segundos.
>>> Posição 207 = FOR
selectST executado em 1.3e-05 segundos.
>>> Posição 208 = FOREWORD
selectST executado em 1.3e-05 segundos.
>>> Posição 209 = FOUNDATION
selectST executado em 1.3e-05 segundos.
>>> Posição 210 = FULL
selectST executado em 1.3e-05 segundos.
>>> Posição 211 = Face
selectST executado em 1.3e-05 segundos.
>>> Posição 212 = Fairbanks
selectST executado em 1.3e-05 segundos.
>>> Posição 213 = Far
selectST executado em 1.3e-05 segundos.
>>> Posição 214 = Father
selectST executado em 1.3e-05 segundos.
>>> Posição 215 = Finally
selectST executado em 1.4e-05 segundos.
>>> Posição 216 = First
selectST executado em 1.4e-05 segundos.
>>> Posição 217 = Five
selectST executado em 1.4e-05 segundos.
>>> Posição 218 = Fog
selectST executado em 1.3e-05 segundos.
>>> Posição 219 = Following
selectST executado em 1.4e-05 segundos.
>>> Posição 220 = For
selectST executado em 1.4e-05 segundos.
>>> Posição 221 = Forest
selectST executado em 1.4e-05 segundos.
>>> Posição 222 = Foundation
selectST executado em 1.4e-05 segundos.
>>> Posição 223 = Foundation's
selectST executado em 1.3e-05 segundos.
>>> Posição 224 = Foxes
selectST executado em 1.3e-05 segundos.
>>> Posição 225 = Frank
selectST executado em 1.4e-05 segundos.
>>> Posição 226 = From
selectST executado em 1.4e-05 segundos.
>>> Posição 227 = Full
selectST executado em 1.4e-05 segundos.
>>> Posição 228 = Fully
selectST executado em 1.4e-05 segundos.
>>> Posição 229 = GIVE
selectST executado em 1.4e-05 segundos.
>>> Posição 230 = GOES
selectST executado em 1.4e-05 segundos.
>>> Posição 231 = GUTENBERG
selectST executado em 2.2e-05 segundos.
>>> Posição 232 = GUTENBERG-tm
selectST executado em 1.4e-05 segundos.
>>> Posição 233 = General
selectST executado em 1.4e-05 segundos.
>>> Posição 234 = Gently
selectST executado em 1.4e-05 segundos.
>>> Posição 235 = Gila
selectST executado em 1.4e-05 segundos.
>>> Posição 236 = Gingerly
selectST executado em 1.5e-05 segundos.
>>> Posição 237 = Go
selectST executado em 1.4e-05 segundos.
>>> Posição 238 = Goes
selectST executado em 1.4e-05 segundos.
>>> Posição 239 = Going
selectST executado em 1.4e-05 segundos.
>>> Posição 240 = Great
selectST executado em 1.4e-05 segundos.
>>> Posição 241 = Gregory
selectST executado em 1.4e-05 segundos.
>>> Posição 242 = Gutenberg
selectST executado em 1.4e-05 segundos.
>>> Posição 243 = Gutenberg's
selectST executado em 1.5e-05 segundos.
>>> Posição 244 = Gutenberg-tm
selectST executado em 1.5e-05 segundos.
>>> Posição 245 = Gutenberg-tm's
selectST executado em 1.5e-05 segundos.
>>> Posição 246 = HAS
selectST executado em 1.5e-05 segundos.
>>> Posição 247 = HAVE
selectST executado em 1.5e-05 segundos.
>>> Posição 248 = HOME
selectST executado em 1.5e-05 segundos.
>>> Posição 249 = Had
selectST executado em 1.6e-05 segundos.
>>> Posição 250 = Hallowe’en
selectST executado em 1.5e-05 segundos.
>>> Posição 251 = Hart
selectST executado em 1.5e-05 segundos.
>>> Posição 252 = Has
selectST executado em 1.5e-05 segundos.
>>> Posição 253 = He
selectST executado em 1.5e-05 segundos.
>>> Posição 254 = Her
selectST executado em 1.5e-05 segundos.
>>> Posição 255 = Here
selectST executado em 1.5e-05 segundos.
>>> Posição 256 = He’s
selectST executado em 1.6e-05 segundos.
>>> Posição 257 = His
selectST executado em 1.5e-05 segundos.
>>> Posição 258 = Home
selectST executado em 1.5e-05 segundos.
>>> Posição 259 = How
selectST executado em 1.5e-05 segundos.
>>> Posição 260 = However
selectST executado em 1.5e-05 segundos.
>>> Posição 261 = I
selectST executado em 1.6e-05 segundos.
>>> Posição 262 = I?”
selectST executado em 1.6e-05 segundos.
>>> Posição 263 = IF
selectST executado em 1.6e-05 segundos.
>>> Posição 264 = II
selectST executado em 1.6e-05 segundos.
>>> Posição 265 = III
selectST executado em 1.6e-05 segundos.
>>> Posição 266 = ILLUSTRATED
selectST executado em 1.5e-05 segundos.
>>> Posição 267 = IMPLIED
selectST executado em 1.6e-05 segundos.
>>> Posição 268 = IN
selectST executado em 1.6e-05 segundos.
>>> Posição 269 = INCIDENTAL
selectST executado em 1.6e-05 segundos.
>>> Posição 270 = INCLUDING
selectST executado em 1.6e-05 segundos.
>>> Posição 271 = INDEMNITY
selectST executado em 1.6e-05 segundos.
>>> Posição 272 = INDIAN
selectST executado em 1.6e-05 segundos.
>>> Posição 273 = INDIRECT
selectST executado em 1.6e-05 segundos.
>>> Posição 274 = IRS
selectST executado em 1.6e-05 segundos.
>>> Posição 275 = IV
selectST executado em 1.6e-05 segundos.
>>> Posição 276 = IX
selectST executado em 1.7e-05 segundos.
>>> Posição 277 = If
selectST executado em 1.7e-05 segundos.
>>> Posição 278 = Illustration
selectST executado em 1.7e-05 segundos.
>>> Posição 279 = Illustrator
selectST executado em 1.7e-05 segundos.
>>> Posição 280 = In
selectST executado em 1.6e-05 segundos.
>>> Posição 281 = Indian
selectST executado em 1.7e-05 segundos.
>>> Posição 282 = Indians
selectST executado em 1.7e-05 segundos.
>>> Posição 283 = Indian’s
selectST executado em 1.7e-05 segundos.
>>> Posição 284 = Information
selectST executado em 1.7e-05 segundos.
>>> Posição 285 = Inside!_”
selectST executado em 1.7e-05 segundos.
>>> Posição 286 = Instantly
selectST executado em 1.7e-05 segundos.
>>> Posição 287 = Instead
selectST executado em 1.7e-05 segundos.
>>> Posição 288 = Internal
selectST executado em 1.7e-05 segundos.
>>> Posição 289 = International
selectST executado em 1.7e-05 segundos.
>>> Posição 290 = Internet
selectST executado em 1.7e-05 segundos.
>>> Posição 291 = Is
selectST executado em 1.7e-05 segundos.
>>> Posição 292 = It
selectST executado em 1.8e-05 segundos.
>>> Posição 293 = Its
selectST executado em 1.7e-05 segundos.
>>> Posição 294 = It’s
selectST executado em 1.7e-05 segundos.
>>> Posição 295 = I’d
selectST executado em 1.7e-05 segundos.
>>> Posição 296 = I’ll
selectST executado em 1.7e-05 segundos.
>>> Posição 297 = I’m
selectST executado em 1.7e-05 segundos.
>>> Posição 298 = I’ve
selectST executado em 1.7e-05 segundos.
>>> Posição 299 = June
selectST executado em 1.8e-05 segundos.
>>> Posição 300 = Just
selectST executado em 1.8e-05 segundos.
>>> Posição 301 = KIND
selectST executado em 1.8e-05 segundos.
>>> Posição 302 = LEARN
selectST executado em 1.7e-05 segundos.
>>> Posição 303 = LIABILITY
selectST executado em 1.8e-05 segundos.
>>> Posição 304 = LIABLE
selectST executado em 1.8e-05 segundos.
>>> Posição 305 = LICENSE
selectST executado em 1.7e-05 segundos.
>>> Posição 306 = LIMITED
selectST executado em 1.8e-05 segundos.
>>> Posição 307 = LION
selectST executado em 1.8e-05 segundos.
>>> Posição 308 = LIVE
selectST executado em 1.8e-05 segundos.
>>> Posição 309 = LLC
selectST executado em 1.8e-05 segundos.
>>> Posição 310 = LOST
selectST executado em 1.9e-05 segundos.
>>> Posição 311 = Lake
selectST executado em 1.8e-05 segundos.
>>> Posição 312 = Language
selectST executado em 1.8e-05 segundos.
>>> Posição 313 = Larger
selectST executado em 1.9e-05 segundos.
>>> Posição 314 = Later
selectST executado em 1.9e-05 segundos.
>>> Posição 315 = Learn
selectST executado em 1.9e-05 segundos.
>>> Posição 316 = Let
selectST executado em 1.9e-05 segundos.
>>> Posição 317 = License
selectST executado em 1.9e-05 segundos.
>>> Posição 318 = Lion
selectST executado em 1.9e-05 segundos.
>>> Posição 319 = Literary
selectST executado em 1.8e-05 segundos.
>>> Posição 320 = Little
selectST executado em 1.8e-05 segundos.
>>> Posição 321 = Live
selectST executado em 1.9e-05 segundos.
>>> Posição 322 = Logging
selectST executado em 1.9e-05 segundos.
>>> Posição 323 = Look
selectST executado em 1.9e-05 segundos.
>>> Posição 324 = Lookout
selectST executado em 1.9e-05 segundos.
>>> Posição 325 = Lost
selectST executado em 1.9e-05 segundos.
>>> Posição 326 = Luis
selectST executado em 1.9e-05 segundos.
>>> Posição 327 = MASSACHUSETTS
selectST executado em 1.9e-05 segundos.
>>> Posição 328 = MAZAMA
selectST executado em 1.9e-05 segundos.
>>> Posição 329 = MERCHANTABILITY
selectST executado em 1.9e-05 segundos.
>>> Posição 330 = MILTON
selectST executado em 1.9e-05 segundos.
>>> Posição 331 = MOUNTAIN
selectST executado em 2e-05 segundos.
>>> Posição 332 = MOUSE
selectST executado em 1.9e-05 segundos.
>>> Posição 333 = MR
selectST executado em 1.9e-05 segundos.
>>> Posição 334 = MRS
selectST executado em 2e-05 segundos.
>>> Posição 335 = MYSTERIOUS
selectST executado em 2e-05 segundos.
>>> Posição 336 = Many
selectST executado em 2e-05 segundos.
>>> Posição 337 = Massachusetts
selectST executado em 1.9e-05 segundos.
>>> Posição 338 = May
selectST executado em 2e-05 segundos.
>>> Posição 339 = Mazama
selectST executado em 1.9e-05 segundos.
>>> Posição 340 = Mazama?”
selectST executado em 2e-05 segundos.
>>> Posição 341 = Merrily
selectST executado em 2e-05 segundos.
>>> Posição 342 = Mexican
selectST executado em 2e-05 segundos.
>>> Posição 343 = Mexico
selectST executado em 2.1e-05 segundos.
>>> Posição 344 = Michael
selectST executado em 2.1e-05 segundos.
>>> Posição 345 = Mission
selectST executado em 2.1e-05 segundos.
>>> Posição 346 = Mississippi
selectST executado em 2.1e-05 segundos.
>>> Posição 347 = More
selectST executado em 2.1e-05 segundos.
>>> Posição 348 = Most
selectST executado em 2e-05 segundos.
>>> Posição 349 = Mother
selectST executado em 2e-05 segundos.
>>> Posição 350 = Mother?”
selectST executado em 2.1e-05 segundos.
>>> Posição 351 = Mother’s
selectST executado em 2.1e-05 segundos.
>>> Posição 352 = Mountain
selectST executado em 2e-05 segundos.
>>> Posição 353 = Mouse
selectST executado em 2e-05 segundos.
>>> Posição 354 = Mouse’s
selectST executado em 2.1e-05 segundos.
>>> Posição 355 = Mr
selectST executado em 2.1e-05 segundos.
>>> Posição 356 = Mrs
selectST executado em 2.1e-05 segundos.
>>> Posição 357 = My
selectST executado em 2.1e-05 segundos.
>>> Posição 358 = Mysterious
selectST executado em 2.1e-05 segundos.
>>> Posição 359 = NEGLIGENCE
selectST executado em 2.1e-05 segundos.
>>> Posição 360 = NEST
selectST executado em 2.1e-05 segundos.
>>> Posição 361 = NO
selectST executado em 2.2e-05 segundos.
>>> Posição 362 = NOT
selectST executado em 2.1e-05 segundos.
>>> Posição 363 = NOTICE
selectST executado em 2.5e-05 segundos.
>>> Posição 364 = National
selectST executado em 2.1e-05 segundos.
>>> Posição 365 = Nature
selectST executado em 2.2e-05 segundos.
>>> Posição 366 = Nearly
selectST executado em 2.2e-05 segundos.
>>> Posição 367 = Nest
selectST executado em 2.2e-05 segundos.
>>> Posição 368 = Never
selectST executado em 2.2e-05 segundos.
>>> Posição 369 = New
selectST executado em 2.2e-05 segundos.
>>> Posição 370 = Newby
selectST executado em 2.1e-05 segundos.
>>> Posição 371 = Next
selectST executado em 2.2e-05 segundos.
>>> Posição 372 = No
selectST executado em 2.1e-05 segundos.
>>> Posição 373 = Nor
selectST executado em 2.2e-05 segundos.
>>> Posição 374 = North
selectST executado em 2.1e-05 segundos.
>>> Posição 375 = Norway
selectST executado em 2.2e-05 segundos.
>>> Posição 376 = Not
selectST executado em 2.1e-05 segundos.
>>> Posição 377 = November’s
selectST executado em 2.2e-05 segundos.
>>> Posição 378 = Now
selectST executado em 2.1e-05 segundos.
>>> Posição 379 = Nyc-ter-is
selectST executado em 2.2e-05 segundos.
>>> Posição 380 = OF
selectST executado em 2.2e-05 segundos.
>>> Posição 381 = ON
selectST executado em 2.2e-05 segundos.
>>> Posição 382 = OR
selectST executado em 2.3e-05 segundos.
>>> Posição 383 = OTHER
selectST executado em 2.3e-05 segundos.
>>> Posição 384 = OWNER
selectST executado em 2.3e-05 segundos.
>>> Posição 385 = Of
selectST executado em 2.3e-05 segundos.
>>> Posição 386 = On
selectST executado em 2.3e-05 segundos.
>>> Posição 387 = Once
selectST executado em 2.3e-05 segundos.
>>> Posição 388 = One
selectST executado em 2.2e-05 segundos.
>>> Posição 389 = Online
selectST executado em 2.2e-05 segundos.
>>> Posição 390 = Oregon
selectST executado em 2.2e-05 segundos.
>>> Posição 391 = Others
selectST executado em 2.3e-05 segundos.
>>> Posição 392 = Out
selectST executado em 2.2e-05 segundos.
>>> Posição 393 = Over
selectST executado em 2.3e-05 segundos.
>>> Posição 394 = PARAGRAPH
selectST executado em 2.3e-05 segundos.
>>> Posição 395 = PETER
selectST executado em 2.3e-05 segundos.
>>> Posição 396 = PG
selectST executado em 2.3e-05 segundos.
>>> Posição 397 = PGLAF
selectST executado em 2.3e-05 segundos.
>>> Posição 398 = PLAYS
selectST executado em 2.3e-05 segundos.
>>> Posição 399 = PLEASE
selectST executado em 2.4e-05 segundos.
>>> Posição 400 = PO
selectST executado em 2.3e-05 segundos.
>>> Posição 401 = POSSIBILITY
selectST executado em 2.3e-05 segundos.
>>> Posição 402 = PRINTED
selectST executado em 2.3e-05 segundos.
>>> Posição 403 = PROJECT
selectST executado em 2.3e-05 segundos.
>>> Posição 404 = PROVIDED
selectST executado em 2.3e-05 segundos.
>>> Posição 405 = PUNITIVE
selectST executado em 2.3e-05 segundos.
>>> Posição 406 = PURPOSE
selectST executado em 2.3e-05 segundos.
>>> Posição 407 = Pacific
selectST executado em 2.4e-05 segundos.
>>> Posição 408 = Paddy
selectST executado em 2.4e-05 segundos.
>>> Posição 409 = Paddy-paws
selectST executado em 2.3e-05 segundos.
>>> Posição 410 = Park
selectST executado em 2.4e-05 segundos.
>>> Posição 411 = Pass
selectST executado em 2.4e-05 segundos.
>>> Posição 412 = Peak
selectST executado em 2.3e-05 segundos.
>>> Posição 413 = Perhaps
selectST executado em 2.4e-05 segundos.
>>> Posição 414 = Peter
selectST executado em 2.4e-05 segundos.
>>> Posição 415 = Pied
selectST executado em 2.4e-05 segundos.
>>> Posição 416 = Piper
selectST executado em 2.4e-05 segundos.
>>> Posição 417 = Plain
selectST executado em 2.4e-05 segundos.
>>> Posição 418 = Plays
selectST executado em 2.3e-05 segundos.
>>> Posição 419 = Please
selectST executado em 2.4e-05 segundos.
>>> Posição 420 = Post_
selectST executado em 2.4e-05 segundos.
>>> Posição 421 = Potosi
selectST executado em 2.4e-05 segundos.
>>> Posição 422 = Produced
